Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2235.531314
SE: 1052.621539
pval: 0.034111
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1455.670811  5836.699031  ... -12919.271307  10007.929684
Treatment_FIN              2235.531314  1052.621539  ...    168.124251   4302.938376
Treatment_MKT              3524.960365  1191.678192  ...   1184.438328   5865.482403
Gender                    -1616.204719  1111.475744  ...  -3799.204702    566.795264
Age                         -30.353452    64.753319  ...   -157.532561     96.825658
Children_total              198.151731   359.803514  ...   -508.522318    904.825781
Race_SAblackcolored        2681.117265  4999.388503  ...  -7137.958931  12500.193461
Race_Foreigner             1237.431315  4957.785841  ...  -8499.934946  10974.797575
Educ_high                  2546.231808  1058.077891  ...    468.108167   4624.355448
Operating_yearstotal        177.146297    78.651867  ...     22.669670    331.622924
Activity_Hours              -35.050363    22.529155  ...    -79.298872      9.198145
pre_Employees1_composite   1517.460254   259.621419  ...   1007.549394   2027.371114
FormalReg                 -1315.294533  1070.491812  ...  -3417.799803    787.210736
pre_Profits3_composite_w1     0.545706     0.114945  ...      0.319948      0.771465
Ind2_SIC15                  233.786512  5930.014371  ... -11413.090485  11880.663509
Ind2_SIC17                -6130.684475  3472.649536  ... -12951.160694    689.791744
Ind2_SIC23                -1266.952125  2273.903325  ...  -5733.024324   3199.120075
Ind2_SIC25                 4103.151628  7423.240890  ... -10476.505039  18682.808295
Ind2_SIC34                -3916.375651  2735.147206  ...  -9288.356406   1455.605104
Ind2_SIC41                  175.897756  3856.455376  ...  -7398.394413   7750.189924
Ind2_SIC54                  722.200947  2200.055182  ...  -3598.829406   5043.231301
Ind2_SIC56                -1469.675563  2218.444889  ...  -5826.824320   2887.473194
Ind2_SIC57                 5102.510720  3822.823964  ...  -2405.727490  12610.748929
Ind2_SIC58                -2277.048136  2342.980421  ...  -6878.791582   2324.695311
Ind2_SIC59                  756.368064  2657.321885  ...  -4462.759446   5975.495574
Ind2_SIC72                -1742.447088  1913.947416  ...  -5501.545926   2016.651750
Ind2_SIC73                -4950.508934  2349.295382  ...  -9564.655314   -336.362555
Ind2_SIC75                 3320.567007  3941.034643  ...  -4419.843532  11060.977546
Ind2_SIC76                -2262.337501  2160.389527  ...  -6505.462308   1980.787305
Ind2_SIC83                -5536.358893  2811.486212  ... -11058.273688    -14.444098

[30 rows x 6 columns]
