Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2226.657443
SE: 1053.142728
pval: 0.034915
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1416.802232  5947.653800  ... -13098.324046  10264.719583
Treatment_FIN              2226.657443  1053.142728  ...    158.226736   4295.088150
Treatment_MKT              3520.163406  1191.046424  ...   1180.882196   5859.444615
Gender                    -1613.839246  1116.008791  ...  -3805.742386    578.063894
Age                         -30.172673    64.916400  ...   -157.672082     97.326736
Children_total              199.034914   359.979296  ...   -507.984381    906.054209
Race_SAblackcolored        2635.591917  5058.762165  ...  -7300.097444  12571.281278
Race_Foreigner             1194.249558  5010.732757  ...  -8647.107382  11035.606497
Educ_high                  2544.040963  1059.421264  ...    463.278864   4624.803063
Operating_yearstotal        176.572948    77.700638  ...     23.964587    329.181310
Activity_Hours              -35.020487    22.525715  ...    -79.262241      9.221266
pre_Employees1_composite   1518.766977   259.535587  ...   1009.024695   2028.509260
FormalReg                 -1317.203428  1068.846637  ...  -3416.477482    782.070625
pre_Profits3_composite_w1     0.545673     0.114957  ...      0.319890      0.771455
Ind2_SIC15                  202.727686  5913.551739  ... -11411.815789  11817.271160
Ind2_SIC17                -6128.397759  3473.871412  ... -12951.273810    694.478292
Ind2_SIC23                -1254.290571  2287.905687  ...  -5747.864186   3239.283044
Ind2_SIC25                 4104.549569  7423.206465  ... -10475.039486  18684.138625
Ind2_SIC34                -3913.723687  2737.288119  ...  -9289.909314   1462.461941
Ind2_SIC41                  204.311496  3864.286054  ...  -7385.360557   7793.983550
Ind2_SIC54                  725.044526  2203.767263  ...  -3603.276560   5053.365612
Ind2_SIC56                -1469.193061  2219.220912  ...  -5827.865970   2889.479848
Ind2_SIC57                 5106.492200  3822.809821  ...  -2401.718233  12614.702633
Ind2_SIC58                -2276.925670  2344.409468  ...  -6881.475845   2327.624505
Ind2_SIC59                  745.885525  2647.784795  ...  -4454.510612   5946.281662
Ind2_SIC72                -1740.388237  1913.079115  ...  -5497.781684   2017.005210
Ind2_SIC73                -4944.092075  2353.499977  ...  -9566.496513   -321.687637
Ind2_SIC75                 3321.463018  3941.556899  ...  -4419.973261  11062.899296
Ind2_SIC76                -2260.073718  2162.548136  ...  -6507.438152   1987.290717
Ind2_SIC83                -5511.240505  2840.664071  ... -11090.462233     67.981223

[30 rows x 6 columns]
