Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2232.521135
SE: 1052.440800
pval: 0.034321
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1074.305015  5821.222611  ... -12507.508963  10358.898933
Treatment_FIN              2232.521135  1052.440800  ...    165.469055   4299.573215
Treatment_MKT              3531.344616  1191.897014  ...   1190.392800   5872.296433
Gender                    -1601.932103  1112.206968  ...  -3786.368251    582.504045
Age                         -38.231083    65.071578  ...   -166.035269     89.573103
Children_total              204.656839   359.985390  ...   -502.374425    911.688102
Race_SAblackcolored        2577.714941  4989.304087  ...  -7221.554903  12376.984785
Race_Foreigner             1140.818373  4949.411322  ...  -8580.099868  10861.736614
Educ_high                  2525.884661  1055.581737  ...    452.663606   4599.105716
Operating_yearstotal        181.942456    78.719209  ...     27.333564    336.551347
Activity_Hours              -35.337483    22.536253  ...    -79.599933      8.924968
pre_Employees1_composite   1517.061499   259.343554  ...   1007.696380   2026.426618
FormalReg                 -1293.448694  1070.109286  ...  -3395.202661    808.305274
pre_Profits3_composite_w1     0.545225     0.114822  ...      0.319708      0.770741
Ind2_SIC15                  238.654897  5925.551911  ... -11399.457580  11876.767374
Ind2_SIC17                -6133.488670  3474.239647  ... -12957.087955    690.110616
Ind2_SIC23                -1242.869394  2284.931317  ...  -5730.601183   3244.862394
Ind2_SIC25                 4111.282099  7424.947324  ... -10471.726100  18694.290298
Ind2_SIC34                -3914.285928  2735.409969  ...  -9286.782764   1458.210908
Ind2_SIC41                  218.787782  3859.810075  ...  -7362.093202   7799.668766
Ind2_SIC54                  727.915718  2198.291684  ...  -3589.651026   5045.482463
Ind2_SIC56                -1462.270577  2219.596345  ...  -5821.680857   2897.139703
Ind2_SIC57                 5092.889005  3822.835561  ...  -2415.371983  12601.149992
Ind2_SIC58                -2261.147778  2341.208239  ...  -6859.410561   2337.115005
Ind2_SIC59                  781.001712  2648.095357  ...  -4420.004386   5982.007809
Ind2_SIC72                -1777.764742  1914.334136  ...  -5537.623120   1982.093636
Ind2_SIC73                -4967.149346  2346.347841  ...  -9575.506593   -358.792099
Ind2_SIC75                 3364.853665  3948.213320  ...  -4389.656193  11119.363523
Ind2_SIC76                -2260.816176  2163.247997  ...  -6509.555177   1987.922824
Ind2_SIC83                -5473.549279  2837.877848  ... -11047.298711    100.200153

[30 rows x 6 columns]
