Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010612
SE: 0.003466
pval: 0.002236
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010612     0.003466  ...    -0.017410    -0.003814
ln_at_adj            -0.000269     0.000814  ...    -0.001866     0.001329
ppent_at             -0.118411     0.019354  ...    -0.156372    -0.080449
div_payer             0.032061     0.004795  ...     0.022655     0.041466
state_inc_growth      0.001921     0.000385  ...     0.001167     0.002675
state_id::1.0:fyear   4.220689  1135.298478  ... -2222.555890  2230.997269
state_id::3.0:fyear   4.224672  1154.390909  ... -2259.999839  2268.449184
state_id::4.0:fyear   4.219999  1135.535719  ... -2223.021906  2231.461904
state_id::5.0:fyear   4.222741  1135.918227  ... -2223.769417  2232.214898
state_id::6.0:fyear   4.221282  1152.539356  ... -2256.371588  2264.814153
state_id::7.0:fyear   4.220703  1136.525135  ... -2224.961845  2233.403250
state_id::10.0:fyear  4.223130  1153.410936  ... -2258.079260  2266.525520
state_id::11.0:fyear  4.221277  1157.827208  ... -2266.743196  2275.185751
state_id::12.0:fyear  4.242056  1138.018283  ... -2227.869155  2236.353267
state_id::14.0:fyear  4.220676  1134.442598  ... -2220.877180  2229.318532
state_id::15.0:fyear  4.221392  1152.120804  ... -2255.550530  2263.993314
state_id::17.0:fyear  4.226723  1142.114945  ... -2235.919689  2244.373136
state_id::18.0:fyear  4.220911  1134.834089  ... -2221.644816  2230.086637
state_id::19.0:fyear  4.213640  1151.420828  ... -2254.185348  2262.612628
state_id::21.0:fyear  4.226263  1145.854146  ... -2243.254225  2251.706751
state_id::22.0:fyear  4.220664  1132.444399  ... -2216.957921  2225.399249
state_id::23.0:fyear  4.221442  1133.488614  ... -2219.005269  2227.448153
state_id::24.0:fyear  4.222714  1138.507544  ... -2228.848135  2237.293563
state_id::25.0:fyear  4.210528  1159.025425  ... -2269.104131  2277.525188
state_id::26.0:fyear  4.223109  1141.417544  ... -2234.555420  2243.001638
state_id::28.0:fyear  4.276589  1135.729191  ... -2223.344793  2231.897972
state_id::29.0:fyear  4.201521  1149.999818  ... -2251.410295  2259.813337
state_id::30.0:fyear  4.224710  1133.600656  ... -2219.221758  2227.671178
state_id::31.0:fyear  4.220695  1151.042392  ... -2253.436027  2261.877417
state_id::32.0:fyear  4.150891  1144.383738  ... -2240.445536  2248.747318
state_id::33.0:fyear  4.220733  1144.649629  ... -2240.897213  2249.338678
state_id::34.0:fyear  4.220082  1138.535209  ... -2228.905029  2237.345194
state_id::36.0:fyear  4.220664  1146.195898  ... -2243.930136  2252.371465
state_id::38.0:fyear  4.220583  1151.319184  ... -2253.979041  2262.420206
state_id::39.0:fyear  4.220698  1142.072756  ... -2235.842963  2244.284360
state_id::40.0:fyear  4.228879  1159.788580  ... -2270.582634  2279.040392
state_id::41.0:fyear  4.220012  1139.894107  ... -2231.570444  2240.010468
state_id::43.0:fyear  4.220833  1148.169631  ... -2247.801252  2256.242917
state_id::44.0:fyear  4.218486  1141.870549  ... -2235.448567  2243.885539
state_id::45.0:fyear  4.226780  1137.729604  ... -2227.318217  2235.771776
state_id::47.0:fyear  4.220092  1154.455334  ... -2260.130781  2268.570965
state_id::48.0:fyear  4.218825  1164.081795  ... -2279.013407  2287.451058
state_id::50.0:fyear  4.218718  1138.281538  ... -2228.408842  2236.846277

[43 rows x 6 columns]
