Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1805.491532
SE: 1195.019764
pval: 0.131371
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   640.460106  6901.687271  ... -12914.836339  14195.756551
Treatment_FIN              1805.491532  1195.019764  ...   -541.593539   4152.576604
Treatment_MKT              2823.633797  1245.709725  ...    376.990833   5270.276761
Gender                    -1671.464482  1198.521134  ...  -4025.426437    682.497474
Age                         -63.466556    69.557305  ...   -200.080959     73.147848
Children_total              331.092327   384.316651  ...   -423.726883   1085.911537
Race_SAblackcolored         943.339466  6018.520157  ... -10877.367800  12764.046733
Race_Foreigner             -396.936459  6003.524821  ... -12188.192055  11394.319137
Educ_high                  2740.491903  1035.246617  ...    707.210151   4773.773654
Operating_yearstotal        211.841091    87.497769  ...     39.990622    383.691561
Activity_Hours              -25.256699    23.502685  ...    -71.417275     20.903878
pre_Employees1_composite   2092.446113   365.497068  ...   1374.589608   2810.302619
FormalReg                  -607.388235  1176.065373  ...  -2917.245832   1702.469361
pre_Profits3_composite_w1     0.868244     0.177985  ...      0.518672      1.217816
Ind2_SIC15                 2505.265683  5911.591015  ...  -9105.426822  14115.958188
Ind2_SIC17                -5912.617377  3200.321445  ... -12198.226127    372.991374
Ind2_SIC23                -1349.967051  2323.927549  ...  -5914.289600   3214.355498
Ind2_SIC25                 5201.094987  8549.168713  ... -11589.946349  21992.136322
Ind2_SIC34                -3415.814495  2494.770720  ...  -8315.682505   1484.053515
Ind2_SIC41                  -83.812524  4138.980833  ...  -8213.000354   8045.375306
Ind2_SIC54                 -588.107222  2337.553906  ...  -5179.192691   4002.978248
Ind2_SIC56                -2607.516294  2424.793453  ...  -7369.945071   2154.912483
Ind2_SIC57                 4501.551936  5599.879556  ...  -6496.921980  15500.025852
Ind2_SIC58                -2580.945064  2489.121056  ...  -7469.716821   2307.826693
Ind2_SIC59                  848.966263  3511.040265  ...  -6046.911478   7744.844003
Ind2_SIC72                -3347.968262  2169.817647  ...  -7609.610420    913.673897
Ind2_SIC73                -6864.910715  2759.647004  ... -12285.010432  -1444.810997
Ind2_SIC75                 3366.840194  5669.932723  ...  -7769.222026  14502.902415
Ind2_SIC76                -3670.820918  2452.234107  ...  -8487.144661   1145.502825
Ind2_SIC83                -6602.568766  3149.521548  ... -12788.403702   -416.733831

[30 rows x 6 columns]
