Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2279.099229
SE: 1051.759400
pval: 0.030645
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   693.447793  5870.556726  ... -10836.651092  12223.546678
Treatment_FIN              2279.099229  1051.759400  ...    213.385455   4344.813003
Treatment_MKT              3566.611042  1187.964798  ...   1233.382315   5899.839768
Gender                    -1537.760328  1115.535723  ...  -3728.734335    653.213680
Age                         -69.465562    68.500630  ...   -204.004598     65.073474
Children_total              229.813223   364.541676  ...   -486.166839    945.793286
Race_SAblackcolored        1874.171775  5062.353799  ...  -8068.571753  11816.915303
Race_Foreigner              525.800644  4997.896927  ...  -9290.346015  10341.947303
Educ_high                  2458.389948  1043.301443  ...    409.288072   4507.491824
Operating_yearstotal        198.656733    79.846362  ...     41.834050    355.479415
Activity_Hours              -37.266472    22.325946  ...    -81.115868      6.582925
pre_Employees1_composite   1509.563723   256.247875  ...   1006.278689   2012.848757
FormalReg                 -1172.418524  1092.607339  ...  -3318.359915    973.522867
pre_Profits3_composite_w1     0.543180     0.114661  ...      0.317979      0.768381
Ind2_SIC15                  268.963359  5893.234500  ... -11305.675931  11843.602649
Ind2_SIC17                -6131.976729  3477.311560  ... -12961.609422    697.655965
Ind2_SIC23                -1214.426581  2275.607839  ...  -5683.846543   3254.993380
Ind2_SIC25                 3871.643379  7461.459448  ... -10783.076656  18526.363414
Ind2_SIC34                -3697.655817  2819.525855  ...  -9235.360917   1840.049282
Ind2_SIC41                  365.775405  3880.439577  ...  -7255.623063   7987.173874
Ind2_SIC54                  872.581266  2248.742231  ...  -3544.073150   5289.235683
Ind2_SIC56                -1399.411107  2234.108493  ...  -5787.324051   2988.501837
Ind2_SIC57                 5140.112474  3887.729666  ...  -2495.604134  12775.829082
Ind2_SIC58                -2179.077554  2342.058020  ...  -6779.009353   2420.854245
Ind2_SIC59                  984.002727  2691.388927  ...  -4302.034342   6270.039796
Ind2_SIC72                -1862.558906  1932.635812  ...  -5658.362791   1933.244978
Ind2_SIC73                -4917.245278  2384.094297  ...  -9599.738656   -234.751900
Ind2_SIC75                 3168.295479  3962.423065  ...  -4614.123105  10950.714063
Ind2_SIC76                -2255.489890  2166.785047  ...  -6511.175852   2000.196073
Ind2_SIC83                -5428.335769  2778.363594  ... -10885.195907     28.524368

[30 rows x 6 columns]
