Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2204.711618
SE: 1049.270928
pval: 0.036055
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -273.834745  5906.584027  ... -11874.693247  11327.023757
Treatment_FIN              2204.711618  1049.270928  ...    143.885342   4265.537894
Treatment_MKT              3556.814975  1191.574332  ...   1216.496923   5897.133027
Gender                    -1543.008440  1128.696048  ...  -3759.830056    673.813176
Age                         -56.527624    64.145584  ...   -182.513108     69.457859
Children_total              224.417160   361.406190  ...   -485.404634    934.238954
Race_SAblackcolored        2456.436417  5042.025555  ...  -7446.381312  12359.254147
Race_Foreigner             1011.951665  5015.064835  ...  -8837.913716  10861.817047
Educ_high                  2462.413088  1048.004114  ...    404.074903   4520.751272
Operating_yearstotal        193.307341    78.293618  ...     39.534335    347.080347
Activity_Hours              -36.088006    22.454898  ...    -80.190670      8.014658
pre_Employees1_composite   1509.616970   258.896841  ...   1001.129220   2018.104720
FormalReg                 -1237.067103  1065.429919  ...  -3329.630534    855.496328
pre_Profits3_composite_w1     0.543589     0.114906  ...      0.317907      0.769271
Ind2_SIC15                  171.727829  5897.959568  ... -11412.191758  11755.647415
Ind2_SIC17                -6205.362174  3438.008108  ... -12957.800708    547.076360
Ind2_SIC23                -1218.159288  2277.340275  ...  -5690.981849   3254.663273
Ind2_SIC25                 4142.906615  7435.345812  ... -10460.524790  18746.338021
Ind2_SIC34                -3802.282319  2777.321172  ...  -9257.095081   1652.530444
Ind2_SIC41                  264.416117  3852.263899  ...  -7301.643758   7830.475992
Ind2_SIC54                  696.055630  2170.564794  ...  -3567.053967   4959.165226
Ind2_SIC56                -1410.456350  2235.960363  ...  -5802.006470   2981.093770
Ind2_SIC57                 5063.969659  3821.170892  ...  -2441.021826  12568.961143
Ind2_SIC58                -2191.144825  2348.618311  ...  -6803.961399   2421.671750
Ind2_SIC59                  836.465047  2632.214821  ...  -4333.350798   6006.280891
Ind2_SIC72                -1889.037076  1923.060225  ...  -5666.033976   1887.959825
Ind2_SIC73                -5068.847337  2331.517756  ...  -9648.077474   -489.617200
Ind2_SIC75                 3360.817857  3958.928955  ...  -4414.738101  11136.373815
Ind2_SIC76                -2228.021248  2177.880079  ...  -6505.498469   2049.455973
Ind2_SIC83                -5417.518637  2805.033274  ... -10926.759503     91.722229

[30 rows x 6 columns]
