Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2191.137034
SE: 1053.922710
pval: 0.038053
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -403.802689  5751.490699  ... -11700.049295  10892.443918
Treatment_FIN              2191.137034  1053.922710  ...    121.174401   4261.099668
Treatment_MKT              3534.422211  1187.531826  ...   1202.043865   5866.800558
Gender                    -1507.697647  1125.812242  ...  -3718.855308    703.460014
Age                         -56.087325    68.395037  ...   -190.418970     78.244321
Children_total              220.741958   354.228075  ...   -474.981620    916.465537
Race_SAblackcolored        2490.635155  4920.090882  ...  -7172.696118  12153.966428
Race_Foreigner             1059.828250  4885.613547  ...  -8535.787625  10655.444125
Educ_high                  2454.583737  1077.924981  ...    337.479311   4571.688162
Operating_yearstotal        189.709546    75.720034  ...     40.991201    338.427891
Activity_Hours              -35.487344    22.687230  ...    -80.046321      9.071633
pre_Employees1_composite   1521.850948   258.388763  ...   1014.361091   2029.340805
FormalReg                 -1217.521991  1066.776884  ...  -3312.730935    877.686954
pre_Profits3_composite_w1     0.544083     0.114422  ...      0.319351      0.768815
Ind2_SIC15                  227.276394  5914.922535  ... -11389.959399  11844.512188
Ind2_SIC17                -6095.258292  3480.332732  ... -12930.824733    740.308150
Ind2_SIC23                -1267.574638  2263.469290  ...  -5713.153815   3178.004539
Ind2_SIC25                 4216.751516  7442.247421  ... -10400.235032  18833.738065
Ind2_SIC34                -3755.111678  2819.289210  ...  -9292.351994   1782.128638
Ind2_SIC41                  267.001829  3864.355720  ...  -7322.807054   7856.810711
Ind2_SIC54                  765.610728  2217.212301  ...  -3589.117159   5120.338614
Ind2_SIC56                -1394.380806  2259.508170  ...  -5832.180123   3043.418511
Ind2_SIC57                 5083.137137  3820.269746  ...  -2420.084446  12586.358721
Ind2_SIC58                -2243.249777  2344.575944  ...  -6848.126919   2361.627364
Ind2_SIC59                  795.880154  2632.455691  ...  -4374.408772   5966.169079
Ind2_SIC72                -1804.592725  1918.900652  ...  -5573.419993   1964.234542
Ind2_SIC73                -4985.162606  2344.940103  ...  -9590.754977   -379.570235
Ind2_SIC75                 3249.237583  3937.437656  ...  -4484.108273  10982.583438
Ind2_SIC76                -2232.885603  2186.848987  ...  -6527.978257   2062.207052
Ind2_SIC83                -5467.830980  2813.174208  ... -10993.061091     57.399132

[30 rows x 6 columns]
