Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2228.292974
SE: 1053.645122
pval: 0.034869
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1791.965557  5951.682286  ... -13481.399541   9897.468426
Treatment_FIN              2228.292974  1053.645122  ...    158.875539   4297.710410
Treatment_MKT              3510.837812  1191.905371  ...   1169.869582   5851.806041
Gender                    -1622.975527  1122.194154  ...  -3827.027062    581.076009
Age                         -22.751056    66.954915  ...   -154.254220    108.752108
Children_total              186.779634   359.179055  ...   -518.667944    892.227211
Race_SAblackcolored        2772.020515  5033.487055  ...  -7114.027127  12658.068157
Race_Foreigner             1318.207779  4988.349729  ...  -8479.187653  11115.603212
Educ_high                  2560.988180  1068.036491  ...    463.305299   4658.671062
Operating_yearstotal        171.799547    77.995994  ...     18.611090    324.988003
Activity_Hours              -34.967418    22.397316  ...    -78.956988      9.022152
pre_Employees1_composite   1518.228051   260.386339  ...   1006.814845   2029.641256
FormalReg                 -1323.848645  1094.759835  ...  -3474.017657    826.320368
pre_Profits3_composite_w1     0.546060     0.115039  ...      0.320117      0.772002
Ind2_SIC15                  227.017449  5938.240274  ... -11436.015676  11890.050575
Ind2_SIC17                -6131.182367  3467.844764  ... -12942.221748    679.857013
Ind2_SIC23                -1277.920392  2276.030540  ...  -5748.170562   3192.329777
Ind2_SIC25                 4077.864491  7414.865790  ... -10485.343016  18641.071997
Ind2_SIC34                -3872.366220  2790.070549  ...  -9352.219465   1607.487024
Ind2_SIC41                   91.495575  3818.306627  ...  -7407.870335   7590.861484
Ind2_SIC54                  728.319823  2223.338412  ...  -3638.440084   5095.079731
Ind2_SIC56                -1470.588117  2226.221868  ...  -5843.011292   2901.835058
Ind2_SIC57                 5124.170890  3826.463825  ...  -2391.216209  12639.557989
Ind2_SIC58                -2285.707371  2365.422977  ...  -6931.529242   2360.114501
Ind2_SIC59                  701.943324  2635.561880  ...  -4474.446329   5878.332976
Ind2_SIC72                -1694.457419  1912.094601  ...  -5449.917226   2061.002388
Ind2_SIC73                -4928.503362  2357.505420  ...  -9558.774712   -298.232012
Ind2_SIC75                 3301.805785  3928.609572  ...  -4414.201224  11017.812794
Ind2_SIC76                -2216.878779  2219.990480  ...  -6577.063163   2143.305605
Ind2_SIC83                -5537.839032  2866.936485  ... -11168.661237     92.983173

[30 rows x 6 columns]
