Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2221.605345
SE: 1051.707321
pval: 0.035080
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2280.212252  5857.781333  ... -13785.219558   9224.795054
Treatment_FIN              2221.605345  1051.707321  ...    155.993858   4287.216833
Treatment_MKT              3506.392323  1195.270904  ...   1158.813999   5853.970646
Gender                    -1635.320700  1130.524155  ...  -3855.732819    585.091419
Age                         -15.198514    55.390100  ...   -123.987742     93.590714
Children_total              185.992539   368.137876  ...   -537.050659    909.035738
Race_SAblackcolored        2965.323574  4997.358542  ...  -6849.765667  12780.412815
Race_Foreigner             1506.865581  4961.491892  ...  -8237.779569  11251.510732
Educ_high                  2608.920001  1025.286443  ...    595.200583   4622.639420
Operating_yearstotal        168.362814    78.526524  ...     14.132367    322.593261
Activity_Hours              -34.761577    22.622930  ...    -79.194265      9.671112
pre_Employees1_composite   1517.355378   259.948500  ...   1006.802112   2027.908645
FormalReg                 -1351.874231  1051.374600  ...  -3416.832236    713.083773
pre_Profits3_composite_w1     0.546697     0.115096  ...      0.320642      0.772753
Ind2_SIC15                  225.710071  5935.021291  ... -11431.000793  11882.420936
Ind2_SIC17                -6118.684670  3477.085195  ... -12947.872771    710.503430
Ind2_SIC23                -1275.897388  2268.164978  ...  -5730.699156   3178.904380
Ind2_SIC25                 4095.328289  7418.320188  ... -10474.663847  18665.320425
Ind2_SIC34                -3940.380306  2721.700875  ...  -9285.951721   1405.191108
Ind2_SIC41                   78.958470  3831.752823  ...  -7446.816514   7604.733454
Ind2_SIC54                  717.516552  2201.698535  ...  -3606.741437   5041.774542
Ind2_SIC56                -1478.724494  2210.595869  ...  -5820.457341   2863.008352
Ind2_SIC57                 5131.807844  3832.472313  ...  -2395.380259  12658.995946
Ind2_SIC58                -2330.492230  2290.752682  ...  -6829.657501   2168.673041
Ind2_SIC59                  684.991665  2607.294580  ...  -4435.879444   5805.862774
Ind2_SIC72                -1668.162371  1969.667714  ...  -5536.698964   2200.374221
Ind2_SIC73                -4920.722098  2374.094434  ...  -9583.575190   -257.869005
Ind2_SIC75                 3347.471926  3956.976798  ...  -4424.249888  11119.193741
Ind2_SIC76                -2262.365718  2159.318849  ...  -6503.387656   1978.656219
Ind2_SIC83                -5586.058651  2771.304642  ... -11029.054616   -143.062687

[30 rows x 6 columns]
