Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2215.465500
SE: 1052.063406
pval: 0.035648
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1062.579647  5901.787697  ... -12654.017890  10528.858597
Treatment_FIN              2215.465500  1052.063406  ...    149.154641   4281.776358
Treatment_MKT              3517.742940  1192.258358  ...   1176.081424   5859.404455
Gender                    -1610.419737  1113.131114  ...  -3796.670960    575.831485
Age                         -38.788375    69.956012  ...   -176.185861     98.609111
Children_total              210.805340   354.194095  ...   -484.851499    906.462180
Race_SAblackcolored        2609.246885  4978.600262  ...  -7169.000053  12387.493824
Race_Foreigner             1205.148680  4932.081880  ...  -8481.733577  10892.030937
Educ_high                  2482.242788  1086.203733  ...    348.878435   4615.607140
Operating_yearstotal        182.450337    77.857901  ...     29.533103    335.367570
Activity_Hours              -34.568587    22.952535  ...    -79.648637     10.511464
pre_Employees1_composite   1515.273538   258.404596  ...   1007.752586   2022.794491
FormalReg                 -1317.119657  1040.822222  ...  -3361.352207    727.112894
pre_Profits3_composite_w1     0.545748     0.114626  ...      0.320616      0.770880
Ind2_SIC15                  246.498878  5932.261431  ... -11404.791470  11897.789226
Ind2_SIC17                -6099.488768  3480.449196  ... -12935.283952    736.306416
Ind2_SIC23                -1334.839252  2221.560154  ...  -5698.106562   3028.428059
Ind2_SIC25                 4117.147608  7401.887841  ... -10420.570488  18654.865705
Ind2_SIC34                -3936.700310  2717.537074  ...  -9274.093789   1400.693168
Ind2_SIC41                   60.179618  3816.917971  ...  -7436.458894   7556.818130
Ind2_SIC54                  702.386266  2179.853659  ...  -3578.967177   4983.739709
Ind2_SIC56                -1462.002432  2225.474013  ...  -5832.956778   2908.951915
Ind2_SIC57                 5000.215597  3795.946456  ...  -2455.233697  12455.664891
Ind2_SIC58                -2276.804292  2335.828757  ...  -6864.501473   2310.892890
Ind2_SIC59                  768.071820  2649.168544  ...  -4435.042075   5971.185715
Ind2_SIC72                -1836.444323  1877.016134  ...  -5523.008076   1850.119430
Ind2_SIC73                -4999.531551  2325.375052  ...  -9566.697076   -432.366026
Ind2_SIC75                 3265.084345  3920.230569  ...  -4434.465837  10964.634527
Ind2_SIC76                -2282.890576  2143.303192  ...  -6492.456874   1926.675722
Ind2_SIC83                -5469.234258  2854.562422  ... -11075.753118    137.284602

[30 rows x 6 columns]
