Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1446.971726
SE: 1001.413626
pval: 0.149017
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1811.464113  6034.158604  ... -10039.957930  13662.886157
Treatment_FIN              1446.971726  1001.413626  ...   -519.860156   3413.803608
Treatment_MKT              2575.517073  1083.158016  ...    448.134677   4702.899468
Gender                    -1362.391185  1067.428855  ...  -3458.880636    734.098267
Age                         -98.334991    54.234457  ...   -204.854471      8.184489
Children_total              290.035396   311.960597  ...   -322.672512    902.743305
Race_SAblackcolored        1377.520351  5193.711254  ...  -8823.216502  11578.257205
Race_Foreigner             -685.800142  5158.835754  ... -10818.039579   9446.439295
Educ_high                  2437.491770   943.784377  ...    583.846928   4291.136613
Operating_yearstotal        190.246761    73.890216  ...     45.122280    335.371243
Activity_Hours              -26.513674    19.923141  ...    -65.643828     12.616480
pre_Employees1_composite   1486.292812   255.649261  ...    984.183489   1988.402134
FormalReg                  -616.066588  1000.869439  ...  -2581.829656   1349.696481
pre_Profits3_composite_w1     0.613509     0.099969  ...      0.417164      0.809854
Ind2_SIC15                -2077.824984  4661.838154  ... -11233.933580   7078.283611
Ind2_SIC17                -4238.557807  3030.348755  ... -10190.330771   1713.215157
Ind2_SIC23                -1385.854513  2068.281879  ...  -5448.074793   2676.365768
Ind2_SIC25                 3396.348289  7160.394337  ... -10667.063176  17459.759753
Ind2_SIC34                -4055.435868  2682.698277  ...  -9324.404019   1213.532283
Ind2_SIC41                -1839.149023  3252.916822  ...  -8228.058010   4549.759964
Ind2_SIC54                -1024.045109  1939.015182  ...  -4832.378429   2784.288211
Ind2_SIC56                -1308.244796  1850.948422  ...  -4943.610117   2327.120525
Ind2_SIC57                 4540.825781  3188.433648  ...  -1721.434677  10803.086239
Ind2_SIC58                -2784.765661  2085.522956  ...  -6880.848372   1311.317050
Ind2_SIC59                 1602.277649  2484.833257  ...  -3278.072631   6482.627929
Ind2_SIC72                -2167.195124  1700.307841  ...  -5506.693992   1172.303744
Ind2_SIC73                -5774.036658  2134.012360  ...  -9965.355246  -1582.718069
Ind2_SIC75                 4380.473064  4251.475509  ...  -3969.660546  12730.606674
Ind2_SIC76                -1733.184122  1806.386441  ...  -5281.027242   1814.658998
Ind2_SIC83                -4874.915478  2597.205998  ...  -9975.972054    226.141097

[30 rows x 6 columns]
