Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1722.184420
SE: 1018.150761
pval: 0.091281
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2874.985374  5503.860463  ... -13684.872470   7934.901721
Treatment_FIN              1722.184420  1018.150761  ...   -277.520123   3721.888963
Treatment_MKT              1993.883544  1135.294235  ...   -235.897276   4223.664364
Gender                    -1471.136220  1057.134287  ...  -3547.406570    605.134129
Age                         -41.398032    57.460938  ...   -154.254500     71.458436
Children_total              316.223688   328.807028  ...   -329.571545    962.018920
Race_SAblackcolored        3165.552520  4713.935761  ...  -6092.878665  12423.983706
Race_Foreigner             1791.680744  4727.278418  ...  -7492.956160  11076.317647
Educ_high                  2790.934172   977.780881  ...    870.518312   4711.350031
Operating_yearstotal        167.809408    79.593767  ...     11.482836    324.135979
Activity_Hours              -18.021745    20.676408  ...    -58.631356     22.587866
pre_Employees1_composite   1523.362537   252.543183  ...   1027.353725   2019.371350
FormalReg                  -746.511956  1007.756423  ...  -2725.801443   1232.777532
pre_Profits3_composite_w1     0.592257     0.109656  ...      0.376886      0.807628
Ind2_SIC15                  122.564180  5507.562908  ... -10694.594722  10939.723082
Ind2_SIC17                -5198.485398  2781.688694  ... -10661.876215    264.905418
Ind2_SIC23                  240.580997  1958.829636  ...  -3606.669009   4087.831003
Ind2_SIC25                 5414.617334  7252.028141  ...  -8828.768002  19658.002670
Ind2_SIC34                -5188.403567  2481.298332  ... -10061.811059   -314.996074
Ind2_SIC41                 -802.231974  3839.815678  ...  -8343.842853   6739.378904
Ind2_SIC54                  185.387378  1978.159508  ...  -3699.827569   4070.602325
Ind2_SIC56                -1455.511998  2029.608269  ...  -5441.775164   2530.751167
Ind2_SIC57                 1609.632030  3814.203862  ...  -5881.675822   9100.939881
Ind2_SIC58                -1602.493384  2103.291101  ...  -5733.473717   2528.486949
Ind2_SIC59                 1600.216588  2898.425619  ...  -4092.452022   7292.885197
Ind2_SIC72                -1709.809878  1784.780180  ...  -5215.217104   1795.597348
Ind2_SIC73                -3389.633864  1992.871771  ...  -7303.744510    524.476783
Ind2_SIC75                 1116.492185  3973.095722  ...  -6686.888090   8919.872459
Ind2_SIC76                -2262.543309  2055.497837  ...  -6299.655022   1774.568404
Ind2_SIC83                -6599.141149  2587.692315  ... -11681.512323  -1516.769975

[30 rows x 6 columns]
