Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 1637.728267
SE: 1088.666517
pval: 0.133036
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3831.334331  6360.949595  ... -16324.591999   8661.923337
Treatment_FIN              1637.728267  1088.666517  ...   -500.473131   3775.929665
Treatment_MKT              2562.656174  1219.018221  ...    168.436803   4956.875544
Gender                    -1436.320851  1158.727126  ...  -3712.125169    839.483466
Age                         -51.637448    67.230022  ...   -183.680939     80.406043
Children_total              360.537345   351.200657  ...   -329.240217   1050.314906
Race_SAblackcolored        4968.083164  5697.921574  ...  -6222.950712  16159.117040
Race_Foreigner             3223.009264  5650.938797  ...  -7875.747833  14321.766361
Educ_high                  3094.044204  1032.852513  ...   1065.464605   5122.623802
Operating_yearstotal        275.257488    85.931964  ...    106.482347    444.032630
Activity_Hours              -40.310378    24.028770  ...    -87.504216      6.883459
pre_Employees1_composite   1636.242639   289.748650  ...   1067.160227   2205.325051
FormalReg                  -286.170750  1109.252027  ...  -2464.803229   1892.461730
pre_Profits3_composite_w1     0.475912     0.095078  ...      0.289174      0.662650
Ind2_SIC15                 1562.249566  5731.131768  ...  -9694.010972  12818.510104
Ind2_SIC17                -4790.429930  3239.041522  ... -11152.087059   1571.227198
Ind2_SIC23                -1056.503323  2376.867687  ...  -5724.803239   3611.796592
Ind2_SIC25                 5096.210647  7461.138932  ...  -9557.879875  19750.301169
Ind2_SIC34                -1642.723480  2326.888043  ...  -6212.860603   2927.413644
Ind2_SIC41                 1055.477985  3820.199786  ...  -6447.606195   8558.562164
Ind2_SIC54                  541.997873  2349.706993  ...  -4072.956933   5156.952680
Ind2_SIC56                -1133.234927  2397.304962  ...  -5841.674785   3575.204931
Ind2_SIC57                 4676.654745  4025.413824  ...  -3229.481183  12582.790673
Ind2_SIC58                -1489.461401  2463.494329  ...  -6327.900843   3348.978042
Ind2_SIC59                 1729.764379  2883.051564  ...  -3932.708735   7392.237493
Ind2_SIC72                -1599.279428  2074.283177  ...  -5673.286591   2474.727735
Ind2_SIC73                -5317.620156  2527.620821  ... -10282.007585   -353.232727
Ind2_SIC75                 2775.585339  5111.199528  ...  -7263.093910  12814.264588
Ind2_SIC76                 -561.783085  2282.260166  ...  -5044.268585   3920.702415
Ind2_SIC83                -5403.450776  3140.175178  ... -11570.928924    764.027371

[30 rows x 6 columns]
