Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 1168.635722
SE: 1021.930573
pval: 0.253278
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2658.555715  6147.956136  ... -14733.482421   9416.370992
Treatment_FIN              1168.635722  1021.930573  ...   -838.492581   3175.764024
Treatment_MKT              2754.812818  1217.873101  ...    362.842526   5146.783110
Gender                    -1568.474017  1062.231571  ...  -3654.755716    517.807682
Age                         -24.029599    65.408407  ...   -152.495336    104.436137
Children_total              227.733808   364.354897  ...   -487.879409    943.347026
Race_SAblackcolored        4857.217966  5353.014366  ...  -5656.399030  15370.834962
Race_Foreigner             3238.756247  5318.927053  ...  -7207.911378  13685.423871
Educ_high                  2298.139513  1036.670049  ...    262.062061   4334.216965
Operating_yearstotal        166.540110    76.080023  ...     17.114728    315.965493
Activity_Hours              -31.553467    22.910858  ...    -76.551662     13.444729
pre_Employees1_composite   1729.832689   249.878749  ...   1239.056971   2220.608407
FormalReg                 -1062.787198  1095.551873  ...  -3214.511816   1088.937420
pre_Profits3_composite_w1     0.561256     0.122988  ...      0.319700      0.802811
Ind2_SIC15                  153.199151  5854.316696  ... -11345.003416  11651.401718
Ind2_SIC17                -7156.731434  3220.821569  ... -13482.603564   -830.859304
Ind2_SIC23                -2151.746807  2108.877588  ...  -6293.699310   1990.205696
Ind2_SIC25                 5620.885362  7115.014399  ...  -8353.397389  19595.168113
Ind2_SIC34                -6722.221482  2756.957777  ... -12137.039408  -1307.403555
Ind2_SIC41                 1784.520489  3772.659050  ...  -5625.191048   9194.232027
Ind2_SIC54                 -419.921136  2116.795190  ...  -4577.424249   3737.581977
Ind2_SIC56                -2986.241892  2199.090210  ...  -7305.376986   1332.893202
Ind2_SIC57                 4398.256869  4635.567661  ...  -4706.255022  13502.768760
Ind2_SIC58                -3028.622073  2285.378203  ...  -7517.231570   1459.987423
Ind2_SIC59                 -235.592913  3300.862092  ...  -6718.669069   6247.483243
Ind2_SIC72                -2638.764267  1778.292286  ...  -6131.428909    853.900376
Ind2_SIC73                -6429.507348  2268.429438  ... -10884.828531  -1974.186166
Ind2_SIC75                 2192.508717  4580.513258  ...  -6803.873274  11188.890708
Ind2_SIC76                -3850.269383  2253.842882  ...  -8276.941761    576.402994
Ind2_SIC83                -7045.920468  2793.960037  ... -12533.412883  -1558.428053

[30 rows x 6 columns]
