Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2339.203767
SE: 1067.296279
pval: 0.028797
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -567.032024  5706.995954  ... -11775.888485  10641.824438
Treatment_FIN              2339.203767  1067.296279  ...    242.974701   4435.432832
Treatment_MKT              3458.758087  1196.804781  ...   1108.167144   5809.349030
Gender                    -1831.256262  1116.598729  ...  -4024.318073    361.805548
Age                         -37.161711    62.803579  ...   -160.511422     86.188000
Children_total              233.698326   354.523953  ...   -462.606374    930.003026
Race_SAblackcolored        2439.537762  4795.840941  ...  -6979.759739  11858.835262
Race_Foreigner              623.550879  4743.885436  ...  -8693.703127   9940.804885
Educ_high                  2459.388882  1044.791970  ...    407.359528   4511.418237
Operating_yearstotal        212.347090    77.890982  ...     59.364882    365.329298
Activity_Hours              -35.906765    20.865624  ...    -76.888008      5.074478
pre_Employees1_composite   1360.851411   279.441374  ...    812.013060   1909.689762
FormalReg                 -1535.225414  1090.613014  ...  -3677.249839    606.799012
pre_Profits3_composite_w1     0.576275     0.123204  ...      0.334296      0.818255
Ind2_SIC15                 -154.916514  6008.460889  ... -11955.866821  11646.033792
Ind2_SIC17                -6359.370414  3300.428062  ... -12841.594110    122.853283
Ind2_SIC23                -1435.123935  2083.920860  ...  -5528.060041   2657.812171
Ind2_SIC25                 3081.344855  7656.240243  ... -11955.935460  18118.625170
Ind2_SIC34                -3729.713815  2617.833789  ...  -8871.284514   1411.856885
Ind2_SIC41                  952.979938  3937.204070  ...  -6779.907142   8685.867017
Ind2_SIC54                  329.330692  2070.509893  ...  -3737.265532   4395.926916
Ind2_SIC56                -1395.401764  2027.670356  ...  -5377.858762   2587.055234
Ind2_SIC57                 4080.985404  3783.429410  ...  -3349.879718  11511.850526
Ind2_SIC58                -2377.617894  2206.820926  ...  -6711.936543   1956.700755
Ind2_SIC59                  959.323175  2847.323621  ...  -4632.978278   6551.624628
Ind2_SIC72                -2232.573251  1793.664766  ...  -5755.430296   1290.283795
Ind2_SIC73                -5582.025481  2210.115449  ...  -9922.814756  -1241.236206
Ind2_SIC75                 3086.374057  3815.898144  ...  -4408.261459  10581.009573
Ind2_SIC76                -2602.102215  2008.934009  ...  -6547.759987   1343.555558
Ind2_SIC83                -5448.720550  2586.346913  ... -10528.449279   -368.991821

[30 rows x 6 columns]
