Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010791
SE: 0.003450
pval: 0.001794
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010791    0.003450  ...    -0.017559    -0.004024
ln_at_adj             0.000503    0.000653  ...    -0.000777     0.001783
ppent_at             -0.136610    0.020398  ...    -0.176619    -0.096601
div_payer             0.026688    0.004482  ...     0.017897     0.035479
state_inc_growth      0.001999    0.000388  ...     0.001238     0.002761
state_id::1.0:fyear   0.040247  675.879982  ... -1325.658035  1325.738529
state_id::3.0:fyear   0.044409  738.373624  ... -1448.231425  1448.320243
state_id::4.0:fyear   0.039840  722.021360  ... -1416.162003  1416.241683
state_id::5.0:fyear   0.041973  706.585899  ... -1385.884133  1385.968080
state_id::6.0:fyear   0.040208  682.668520  ... -1338.973387  1339.053803
state_id::7.0:fyear   0.040251  742.625351  ... -1456.575093  1456.655595
state_id::10.0:fyear  0.042698  732.253467  ... -1436.228812  1436.314209
state_id::11.0:fyear  0.041137  724.530968  ... -1421.083152  1421.165427
state_id::12.0:fyear  0.062007  724.011933  ... -1420.044226  1420.168240
state_id::14.0:fyear  0.040235  730.537579  ... -1432.865664  1432.946135
state_id::15.0:fyear  0.041087  690.194634  ... -1353.734531  1353.816705
state_id::17.0:fyear  0.046323  711.385434  ... -1395.293787  1395.386433
state_id::18.0:fyear  0.040555  726.370242  ... -1424.691360  1424.772470
state_id::19.0:fyear  0.032850  696.503790  ... -1366.117802  1366.183502
state_id::21.0:fyear  0.045392  724.941623  ... -1421.884373  1421.975158
state_id::22.0:fyear  0.040224  701.819287  ... -1376.536459  1376.616906
state_id::23.0:fyear  0.040862  674.448055  ... -1322.848779  1322.930504
state_id::24.0:fyear  0.042026  714.988720  ... -1402.365713  1402.449764
state_id::25.0:fyear  0.028918  781.577349  ... -1532.988445  1533.046282
state_id::26.0:fyear  0.043292  745.265888  ... -1461.751306  1461.837891
state_id::28.0:fyear  0.097141  689.823404  ... -1352.950331  1353.144614
state_id::29.0:fyear  0.021367  741.866514  ... -1455.105563  1455.148297
state_id::30.0:fyear  0.044505  755.213918  ... -1481.262561  1481.351571
state_id::31.0:fyear  0.040253  697.103311  ... -1367.286323  1367.366828
state_id::32.0:fyear -0.027116  756.085794  ... -1483.044315  1482.990083
state_id::33.0:fyear  0.040292  715.670986  ... -1403.705672  1403.786255
state_id::34.0:fyear  0.039496  713.499585  ... -1399.447393  1399.526386
state_id::36.0:fyear  0.040200  736.003773  ... -1443.587313  1443.667713
state_id::38.0:fyear  0.035228  778.876197  ... -1527.683987  1527.754444
state_id::39.0:fyear  0.040251  694.844424  ... -1362.855653  1362.936155
state_id::40.0:fyear  0.048498  756.220414  ... -1483.232749  1483.329746
state_id::41.0:fyear  0.039665  700.485269  ... -1373.920420  1373.999749
state_id::43.0:fyear  0.040704  713.003203  ... -1398.472562  1398.553970
state_id::44.0:fyear  0.038011  694.798388  ... -1362.767597  1362.843619
state_id::45.0:fyear  0.046634  764.948393  ... -1500.354025  1500.447293
state_id::47.0:fyear  0.039731  690.985759  ... -1355.287631  1355.367092
state_id::48.0:fyear  0.038408  702.246158  ... -1377.375556  1377.452372
state_id::50.0:fyear  0.038621  709.233508  ... -1391.080614  1391.157856

[43 rows x 6 columns]
