Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2221.062202
SE: 1036.409179
pval: 0.032525
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1091.010782  5899.006000  ... -12676.985619  10494.964055
Treatment_FIN              2221.062202  1036.409179  ...    185.497115   4256.627290
Treatment_MKT              3483.780691  1194.293806  ...   1138.121442   5829.439940
Gender                    -1530.771529  1118.436712  ...  -3727.443240    665.900182
Age                         -29.428188    67.525439  ...   -162.051894    103.195519
Children_total              210.239323   361.456196  ...   -499.680685    920.159331
Race_SAblackcolored        2339.302689  5066.307787  ...  -7611.206691  12289.812069
Race_Foreigner              854.952212  5026.814424  ...  -9017.990015  10727.894438
Educ_high                  2466.446272  1059.807187  ...    384.926200   4547.966345
Operating_yearstotal        140.409857    85.628514  ...    -27.769291    308.589006
Activity_Hours              -34.030647    22.578455  ...    -78.375984     10.314691
pre_Employees1_composite   1518.176765   256.761662  ...   1013.882625   2022.470905
FormalReg                 -1174.406815  1090.559944  ...  -3316.327008    967.513379
pre_Profits3_composite_w1     0.546266     0.115380  ...      0.319652      0.772880
Ind2_SIC15                  114.688228  5933.730806  ... -11539.488053  11768.864509
Ind2_SIC17                -6369.084867  3468.810872  ... -13182.021736    443.852003
Ind2_SIC23                -1171.669494  2304.195547  ...  -5697.237297   3353.898309
Ind2_SIC25                 4370.751927  7291.798623  ...  -9950.744841  18692.248695
Ind2_SIC34                -4205.983051  2735.607208  ...  -9578.867274   1166.901173
Ind2_SIC41                  323.850674  3788.327884  ...  -7116.635323   7764.336671
Ind2_SIC54                  732.757125  2225.060052  ...  -3637.384178   5102.898428
Ind2_SIC56                -1475.200337  2232.135970  ...  -5859.239137   2908.838463
Ind2_SIC57                 5064.030441  3807.562647  ...  -2414.233696  12542.294578
Ind2_SIC58                -2359.012354  2354.251321  ...  -6982.892474   2264.867765
Ind2_SIC59                  290.500843  2681.693938  ...  -4976.494730   5557.496417
Ind2_SIC72                -1702.831757  1933.606155  ...  -5500.541448   2094.877934
Ind2_SIC73                -5031.720732  2364.215803  ...  -9675.171646   -388.269819
Ind2_SIC75                 3405.351878  4052.746579  ...  -4554.467095  11365.170852
Ind2_SIC76                -2136.515757  2148.315890  ...  -6355.927272   2082.895758
Ind2_SIC83                -5384.986370  2819.562988  ... -10922.764400    152.791660

[30 rows x 6 columns]
