Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2240.553059
SE: 1065.092518
pval: 0.035841
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -647.721506  6013.734641  ... -12459.029755  11163.586743
Treatment_FIN              2240.553059  1065.092518  ...    148.652302   4332.453815
Treatment_MKT              3551.090773  1200.520308  ...   1193.202330   5908.979216
Gender                    -1520.120046  1112.043877  ...  -3704.235875    663.995783
Age                         -33.026340    63.357995  ...   -157.464954     91.412274
Children_total              226.357143   363.401612  ...   -487.383770    940.098055
Race_SAblackcolored        2007.445285  5133.972677  ...  -8075.961691  12090.852260
Race_Foreigner              658.108770  5088.796204  ...  -9336.569109  10652.786649
Educ_high                  2521.218354  1061.770712  ...    435.841809   4606.594899
Operating_yearstotal        154.379985    73.290216  ...     10.433938    298.326032
Activity_Hours              -35.699871    23.131776  ...    -81.131961      9.732219
pre_Employees1_composite   1520.382814   262.764486  ...   1004.298795   2036.466832
FormalReg                 -1211.901515  1088.227649  ...  -3349.240950    925.437920
pre_Profits3_composite_w1     0.548788     0.115287  ...      0.322359      0.775217
Ind2_SIC15                  218.670277  5953.748512  ... -11474.821889  11912.162444
Ind2_SIC17                -5923.654356  3474.673852  ... -12748.106444    900.797732
Ind2_SIC23                -1170.551783  2304.242066  ...  -5696.210953   3355.107387
Ind2_SIC25                 3719.849566  7464.023133  ... -10939.905688  18379.604820
Ind2_SIC34                -4185.604415  2729.495978  ...  -9546.485845   1175.277015
Ind2_SIC41                  131.190211  3888.388088  ...  -7505.819573   7768.199995
Ind2_SIC54                  605.567987  2222.542112  ...  -3759.627943   4970.763917
Ind2_SIC56                -1464.939066  2227.967504  ...  -5840.790767   2910.912636
Ind2_SIC57                 5211.650943  3771.486430  ...  -2195.757504  12619.059390
Ind2_SIC58                -2382.487344  2357.928993  ...  -7013.590615   2248.615927
Ind2_SIC59                  794.052166  2624.620045  ...  -4360.847117   5948.951450
Ind2_SIC72                -1735.538734  1928.941124  ...  -5524.086045   2053.008578
Ind2_SIC73                -5212.375645  2381.128424  ...  -9889.043884   -535.707405
Ind2_SIC75                 3645.647355  4008.448665  ...  -4227.168059  11518.462769
Ind2_SIC76                -2322.174802  2181.289860  ...  -6606.349023   1961.999419
Ind2_SIC83                -5110.656768  2806.240762  ... -10622.269208    400.955672

[30 rows x 6 columns]
