Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2361.048854
SE: 1070.416968
pval: 0.027794
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2378.092060  6082.096691  ... -14323.667166   9567.483046
Treatment_FIN              2361.048854  1070.416968  ...    258.690582   4463.407127
Treatment_MKT              3447.558015  1194.836834  ...   1100.832229   5794.283800
Gender                    -1572.494211  1126.016370  ...  -3784.052790    639.064368
Age                           9.077463    59.093436  ...   -106.985321    125.140247
Children_total              213.502800   365.572262  ...   -504.501390    931.506990
Race_SAblackcolored        2508.689485  5251.040398  ...  -7804.644985  12822.023955
Race_Foreigner              984.842937  5215.564114  ...  -9258.814145  11228.500018
Educ_high                  2354.560813  1070.711838  ...    251.623401   4457.498225
Operating_yearstotal        -12.374566    91.804429  ...   -192.683554    167.934423
Activity_Hours              -29.288810    23.658727  ...    -75.755860     17.178241
pre_Employees1_composite   1539.315622   264.255743  ...   1020.302692   2058.328552
FormalReg                 -1124.553511  1117.466899  ...  -3319.320456   1070.213433
pre_Profits3_composite_w1     0.551294     0.115862  ...      0.323735      0.778853
Ind2_SIC15                  -20.117638  5983.768494  ... -11772.570712  11732.335436
Ind2_SIC17                -6097.750613  3490.571346  ... -12953.426260    757.925034
Ind2_SIC23                 -684.815047  2316.660323  ...  -5234.864362   3865.234268
Ind2_SIC25                 4179.832541  7352.131370  ... -10260.161087  18619.826169
Ind2_SIC34                -3861.857970  2732.548161  ...  -9228.734057   1505.018117
Ind2_SIC41                  -95.079829  3868.169958  ...  -7692.380086   7502.220429
Ind2_SIC54                 1023.037619  2250.582852  ...  -3397.231879   5443.307117
Ind2_SIC56                -1237.708073  2256.257204  ...  -5669.122312   3193.706167
Ind2_SIC57                 5278.294734  3777.383746  ...  -2140.696369  12697.285837
Ind2_SIC58                -2351.666927  2359.260386  ...  -6985.385128   2282.051273
Ind2_SIC59                 1028.837743  2618.542630  ...  -4114.125160   6171.800646
Ind2_SIC72                -1229.190133  1930.405426  ...  -5020.613416   2562.233150
Ind2_SIC73                -4892.107962  2367.362607  ...  -9541.739374   -242.476550
Ind2_SIC75                 3562.055808  4098.567905  ...  -4487.758790  11611.870406
Ind2_SIC76                -1989.912143  2173.490548  ...  -6258.768081   2278.943796
Ind2_SIC83                -5379.169099  2831.224714  ... -10939.851407    181.513209

[30 rows x 6 columns]
