Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2325.045312
SE: 1069.783946
pval: 0.030155
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1500.208956  6204.843521  ... -13686.865640  10686.447728
Treatment_FIN              2325.045312  1069.783946  ...    223.930331   4426.160294
Treatment_MKT              3500.661503  1200.300951  ...   1143.203887   5858.119118
Gender                    -1597.151694  1112.372722  ...  -3781.913391    587.610004
Age                         -14.593992    72.158201  ...   -156.316699    127.128715
Children_total              217.042983   361.898700  ...   -493.746129    927.832094
Race_SAblackcolored        2187.795678  5259.140735  ...  -8141.448303  12517.039660
Race_Foreigner              635.235042  5226.907680  ...  -9630.701433  10901.171516
Educ_high                  2399.859784  1043.682270  ...    350.009942   4449.709626
Operating_yearstotal         82.981949    78.075092  ...    -70.361861    236.325759
Activity_Hours              -31.235971    22.752356  ...    -75.922859     13.450917
pre_Employees1_composite   1539.379586   258.915847  ...   1030.854507   2047.904665
FormalReg                 -1264.177456  1072.006208  ...  -3369.657082    841.302171
pre_Profits3_composite_w1     0.551319     0.115272  ...      0.324920      0.777719
Ind2_SIC15                   53.523621  5935.933765  ... -11604.979393  11712.026635
Ind2_SIC17                -6038.385000  3506.461468  ... -12925.269729    848.499728
Ind2_SIC23                 -789.685727  2270.599789  ...  -5249.269599   3669.898145
Ind2_SIC25                 4170.056028  7328.465554  ... -10223.456625  18563.568681
Ind2_SIC34                -3963.804601  2727.936021  ...  -9321.622189   1394.012986
Ind2_SIC41                  -94.356090  3865.867275  ...  -7687.133749   7498.421569
Ind2_SIC54                  917.799426  2201.284823  ...  -3405.646011   5241.244863
Ind2_SIC56                -1206.845292  2228.503624  ...  -5583.749962   3170.059378
Ind2_SIC57                 5384.108701  3816.913507  ...  -2112.521044  12880.738446
Ind2_SIC58                -2321.273519  2363.661597  ...  -6963.635941   2321.088903
Ind2_SIC59                 1056.343170  2628.331651  ...  -4105.845914   6218.532253
Ind2_SIC72                -1446.199062  1886.453397  ...  -5151.298123   2258.899998
Ind2_SIC73                -4928.943731  2363.127628  ...  -9570.257409   -287.630053
Ind2_SIC75                 3488.785559  4096.842811  ...  -4557.640860  11535.211978
Ind2_SIC76                -1947.681941  2167.714641  ...  -6205.193678   2309.829796
Ind2_SIC83                -5391.838476  2828.829606  ... -10947.816658    164.139706

[30 rows x 6 columns]
