Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2309.617395
SE: 1058.737626
pval: 0.029548
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1826.444367  5842.011821  ... -13300.479477   9647.590742
Treatment_FIN              2309.617395  1058.737626  ...    230.198000   4389.036791
Treatment_MKT              3605.660448  1213.111904  ...   1223.041410   5988.279486
Gender                    -1454.991897  1107.511211  ...  -3630.205318    720.221525
Age                         -32.133278    60.988437  ...   -151.917951     87.651394
Children_total              212.813587   360.630128  ...   -495.483979    921.111153
Race_SAblackcolored        2663.266651  5001.509102  ...  -7159.974519  12486.507820
Race_Foreigner             1063.346563  4956.469853  ...  -8671.435026  10798.128151
Educ_high                  2415.794205  1046.745045  ...    359.928903   4471.659507
Operating_yearstotal        174.986025    80.492364  ...     16.894559    333.077491
Activity_Hours              -34.643728    23.056386  ...    -79.927748     10.640292
pre_Employees1_composite   1541.382007   256.881711  ...   1036.852084   2045.911930
FormalReg                 -1199.123686  1085.240297  ...  -3330.595798    932.348426
pre_Profits3_composite_w1     0.550935     0.115627  ...      0.323837      0.778033
Ind2_SIC15                  298.877599  5927.337524  ... -11342.741921  11940.497119
Ind2_SIC17                -5671.653069  3428.266254  ... -12404.958062   1061.651923
Ind2_SIC23                 -956.717697  2297.403499  ...  -5468.945543   3555.510149
Ind2_SIC25                 4249.465157  7365.205750  ... -10216.207279  18715.137593
Ind2_SIC34                -3692.930930  2693.742400  ...  -8983.590349   1597.728490
Ind2_SIC41                  140.238168  3878.148288  ...  -7476.660082   7757.136418
Ind2_SIC54                 1074.528415  2200.215621  ...  -3246.817050   5395.873880
Ind2_SIC56                -1184.512904  2187.349969  ...  -5480.589514   3111.563705
Ind2_SIC57                 5750.409863  3812.132972  ...  -1736.830647  13237.650373
Ind2_SIC58                -2313.570518  2328.931577  ...  -6887.721255   2260.580219
Ind2_SIC59                 1138.150275  2598.060719  ...  -3964.585020   6240.885569
Ind2_SIC72                -1242.856223  1866.637161  ...  -4909.035098   2423.322652
Ind2_SIC73                -4646.775227  2306.159256  ...  -9176.199863   -117.350591
Ind2_SIC75                 3567.504166  4058.487356  ...  -4403.590012  11538.598345
Ind2_SIC76                -1987.894330  2129.324160  ...  -6170.005035   2194.216375
Ind2_SIC83                -5067.728948  2758.381976  ... -10485.344079    349.886184

[30 rows x 6 columns]
