Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2323.341326
SE: 1060.640805
pval: 0.028884
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1673.726615  6025.534549  ... -13508.210537  10160.757307
Treatment_FIN              2323.341326  1060.640805  ...    240.183980   4406.498672
Treatment_MKT              3402.766594  1171.241776  ...   1102.382811   5703.150378
Gender                    -1582.660755  1113.201103  ...  -3769.049440    603.727930
Age                         -23.047082    60.168287  ...   -141.220934     95.126769
Children_total              174.093244   352.022134  ...   -517.297744    865.484232
Race_SAblackcolored        2646.891553  5150.033169  ...  -7468.059119  12761.842225
Race_Foreigner             1241.460719  5109.388779  ...  -8793.662118  11276.583557
Educ_high                  2340.871610  1035.419147  ...    307.250999   4374.492221
Operating_yearstotal        132.517483    98.131595  ...    -60.218410    325.253377
Activity_Hours              -31.266660    23.275636  ...    -76.981300     14.447981
pre_Employees1_composite   1528.323794   261.419938  ...   1014.880542   2041.767047
FormalReg                 -1255.409043  1119.977834  ...  -3455.107603    944.289516
pre_Profits3_composite_w1     0.552572     0.115161  ...      0.326390      0.778754
Ind2_SIC15                  165.003206  5940.934047  ... -11503.320640  11833.327051
Ind2_SIC17                -6072.339207  3476.327990  ... -12900.040115    755.361700
Ind2_SIC23                 -834.760108  2312.480640  ...  -5376.600294   3707.080077
Ind2_SIC25                 4221.954085  7313.073842  ... -10141.328392  18585.236562
Ind2_SIC34                -3926.002714  2746.338241  ...  -9319.963281   1467.957853
Ind2_SIC41                  295.939769  3819.466450  ...  -7205.704097   7797.583635
Ind2_SIC54                  976.687895  2211.657253  ...  -3367.129569   5320.505359
Ind2_SIC56                -1402.471128  2250.429588  ...  -5822.439607   3017.497352
Ind2_SIC57                 4895.289103  3941.879074  ...  -2846.779943  12637.358150
Ind2_SIC58                -2372.830692  2350.334587  ...  -6989.018128   2243.356745
Ind2_SIC59                  904.594423  2663.331923  ...  -4326.337133   6135.525980
Ind2_SIC72                -1544.452004  1971.867899  ...  -5417.309882   2328.405874
Ind2_SIC73                -4853.469768  2340.979814  ...  -9451.283910   -255.655625
Ind2_SIC75                 3482.346585  4244.467201  ...  -4854.022321  11818.715490
Ind2_SIC76                -2091.213515  2166.961143  ...  -6347.245341   2164.818311
Ind2_SIC83                -5425.984959  2846.219834  ... -11016.118514    164.148595

[30 rows x 6 columns]
