Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2363.868442
SE: 1062.191349
pval: 0.026433
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2309.584190  6101.225637  ... -14292.729606   9673.561226
Treatment_FIN              2363.868442  1062.191349  ...    277.665741   4450.071142
Treatment_MKT              3442.998241  1188.206227  ...   1109.295334   5776.701148
Gender                    -1581.890174  1111.860384  ...  -3765.645611    601.865263
Age                           8.950451    63.796160  ...   -116.348744    134.249647
Children_total              217.867945   364.485658  ...   -498.002095    933.737985
Race_SAblackcolored        2458.255246  5274.115174  ...  -7900.399363  12816.909856
Race_Foreigner              937.301924  5233.079914  ...  -9340.757159  11215.361007
Educ_high                  2352.336295  1051.106417  ...    287.905017   4416.767573
Operating_yearstotal        -12.987783    66.280186  ...   -143.165742    117.190177
Activity_Hours              -29.452479    22.691700  ...    -74.020237     15.115279
pre_Employees1_composite   1537.062413   260.114219  ...   1026.183666   2047.941159
FormalReg                 -1136.784053  1090.949946  ...  -3279.470231   1005.902126
pre_Profits3_composite_w1     0.551374     0.115814  ...      0.323908      0.778839
Ind2_SIC15                  -14.159307  5966.705993  ... -11733.100684  11704.782070
Ind2_SIC17                -6102.902514  3500.201471  ... -12977.492262    771.687233
Ind2_SIC23                 -697.070963  2284.275512  ...  -5183.514713   3789.372787
Ind2_SIC25                 4143.779256  7323.948993  ... -10240.862620  18528.421132
Ind2_SIC34                -3858.171197  2710.112648  ...  -9180.982691   1464.640298
Ind2_SIC41                  -91.356605  3892.200845  ...  -7735.854856   7553.141646
Ind2_SIC54                  990.535353  2231.853550  ...  -3392.948758   5374.019463
Ind2_SIC56                -1256.445414  2215.966217  ...  -5608.725922   3095.835094
Ind2_SIC57                 5285.654788  3771.029497  ...  -2120.856217  12692.165794
Ind2_SIC58                -2347.499316  2350.669720  ...  -6964.344971   2269.346339
Ind2_SIC59                 1053.675740  2601.261853  ...  -4055.346758   6162.698239
Ind2_SIC72                -1221.174894  1868.228002  ...  -4890.478269   2448.128481
Ind2_SIC73                -4886.698318  2362.206089  ...  -9526.202043   -247.194594
Ind2_SIC75                 3541.378946  4086.282301  ...  -4484.306045  11567.063936
Ind2_SIC76                -1987.068409  2144.523596  ...  -6199.031648   2224.894830
Ind2_SIC83                -5360.256782  2830.555617  ... -10919.624946    199.111382

[30 rows x 6 columns]
