Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2211.698113
SE: 1050.356302
pval: 0.035662
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1292.476251  5727.842787  ... -12542.277049   9957.324546
Treatment_FIN              2211.698113  1050.356302  ...    148.740102   4274.656123
Treatment_MKT              3493.801729  1192.707342  ...   1151.258382   5836.345075
Gender                    -1576.130977  1112.924772  ...  -3761.976932    609.714978
Age                         -39.273566    58.739147  ...   -154.640508     76.093375
Children_total              210.515945   359.639374  ...   -495.835724    916.867614
Race_SAblackcolored        2549.827287  4882.235879  ...  -7039.154661  12138.809234
Race_Foreigner             1034.580584  4835.001078  ...  -8461.629595  10530.790763
Educ_high                  2557.012218  1073.040398  ...    449.501385   4664.523051
Operating_yearstotal        198.909344    83.537280  ...     34.837495    362.981193
Activity_Hours              -32.935642    23.049479  ...    -78.206098     12.334813
pre_Employees1_composite   1502.723672   257.137599  ...    997.691172   2007.756172
FormalReg                 -1217.641618  1093.366296  ...  -3365.073641    929.790406
pre_Profits3_composite_w1     0.549451     0.114353  ...      0.324855      0.774048
Ind2_SIC15                  -47.465984  5888.967640  ... -11613.724925  11518.792958
Ind2_SIC17                -6358.486090  3509.407368  ... -13251.156730    534.184549
Ind2_SIC23                 -805.328644  2272.885476  ...  -5269.401733   3658.744445
Ind2_SIC25                 3948.042428  7464.617546  ... -10712.880285  18608.965142
Ind2_SIC34                -4150.080185  2741.878762  ...  -9535.282090   1235.121719
Ind2_SIC41                   23.309501  3876.391295  ...  -7590.137918   7636.756920
Ind2_SIC54                  963.092950  2223.219698  ...  -3403.433797   5329.619696
Ind2_SIC56                -1315.078546  2213.114803  ...  -5661.758719   3031.601626
Ind2_SIC57                 5273.932764  3741.884041  ...  -2075.334950  12623.200478
Ind2_SIC58                -2255.104976  2319.634291  ...  -6810.995328   2300.785376
Ind2_SIC59                  527.298419  2662.867517  ...  -4702.721019   5757.317857
Ind2_SIC72                -1704.448904  1949.379090  ...  -5533.137515   2124.239707
Ind2_SIC73                -4883.225543  2318.733753  ...  -9437.347190   -329.103897
Ind2_SIC75                 3517.704304  3909.326379  ...  -4160.429444  11195.838053
Ind2_SIC76                -2050.107909  2135.040063  ...  -6243.444963   2143.229146
Ind2_SIC83                -5404.684321  2819.745987  ... -10942.821772    133.453129

[30 rows x 6 columns]
