Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2328.824151
SE: 1057.821430
pval: 0.028091
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1976.359269  5938.486064  ... -13639.875140   9687.156602
Treatment_FIN              2328.824151  1057.821430  ...    251.204215   4406.444087
Treatment_MKT              3487.993261  1189.898437  ...   1150.966760   5825.019762
Gender                    -1564.642207  1111.843908  ...  -3748.365284    619.080871
Age                         -22.214553    56.898906  ...   -133.967158     89.538052
Children_total              194.213889   361.465975  ...   -515.725327    904.153105
Race_SAblackcolored        2537.894878  5108.450358  ...  -7495.384848  12571.174604
Race_Foreigner              957.234857  5070.923874  ...  -9002.340774  10916.810488
Educ_high                  2501.949770  1063.894808  ...    412.401383   4591.498158
Operating_yearstotal        159.350703    89.300850  ...    -16.041117    334.742523
Activity_Hours              -31.391945    22.871360  ...    -76.312564     13.528675
pre_Employees1_composite   1525.975955   259.805410  ...   1015.703725   2036.248185
FormalReg                 -1180.670132  1097.637495  ...  -3336.491028    975.150764
pre_Profits3_composite_w1     0.551827     0.115138  ...      0.325690      0.777965
Ind2_SIC15                  170.092777  5919.058016  ... -11455.265331  11795.450885
Ind2_SIC17                -6174.750149  3495.042312  ... -13039.207021    689.706723
Ind2_SIC23                 -770.085798  2281.310150  ...  -5250.705414   3710.533818
Ind2_SIC25                 4450.186208  7320.272564  ...  -9927.234959  18827.607374
Ind2_SIC34                -3767.926706  2684.378194  ...  -9040.194307   1504.340895
Ind2_SIC41                    9.633949  3830.155855  ...  -7513.004502   7532.272400
Ind2_SIC54                 1047.337230  2202.452774  ...  -3278.402126   5373.076586
Ind2_SIC56                -1161.429026  2193.093621  ...  -5468.786488   3145.928436
Ind2_SIC57                 5317.956969  3792.727529  ...  -2131.170174  12767.084111
Ind2_SIC58                -2343.783545  2342.160662  ...  -6943.916939   2256.349850
Ind2_SIC59                  939.521964  2637.889686  ...  -4241.439629   6120.483557
Ind2_SIC72                -1311.048671  1899.839598  ...  -5042.438973   2420.341630
Ind2_SIC73                -4599.457485  2293.581370  ...  -9104.178457    -94.736513
Ind2_SIC75                 3543.547220  4043.764607  ...  -4398.630663  11485.725103
Ind2_SIC76                -1973.117888  2136.681340  ...  -6169.678502   2223.442726
Ind2_SIC83                -5268.156270  2776.580257  ... -10721.513833    185.201294

[30 rows x 6 columns]
