Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2303.174495
SE: 1053.530075
pval: 0.029203
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2233.705882  5746.298669  ...  -9052.343290  13519.755054
Treatment_FIN              2303.174495  1053.530075  ...    233.983018   4372.365971
Treatment_MKT              3596.927730  1202.007984  ...   1236.117409   5957.738052
Gender                    -1592.481635  1083.004942  ...  -3719.563385    534.600114
Age                        -107.677597    46.593814  ...   -199.190431    -16.164763
Children_total              206.321186   363.977136  ...   -508.550088    921.192460
Race_SAblackcolored        1755.476266  4754.557317  ...  -7582.737907  11093.690439
Race_Foreigner              274.607374  4769.600644  ...  -9093.152726   9642.367475
Educ_high                  2289.686828   976.431569  ...    371.921092   4207.452564
Operating_yearstotal        226.967185    87.082277  ...     55.932766    398.001604
Activity_Hours              -35.763099    23.309050  ...    -81.543365     10.017167
pre_Employees1_composite   1518.631755   257.065268  ...   1013.741317   2023.522194
FormalReg                 -1183.669975   982.886242  ...  -3114.113047    746.773097
pre_Profits3_composite_w1     0.539052     0.113382  ...      0.316363      0.761742
Ind2_SIC15                  665.451359  5889.217838  ... -10901.298985  12232.201704
Ind2_SIC17                -5781.451698  3475.223526  ... -12606.983377   1044.079981
Ind2_SIC23                 -956.364193  2186.660063  ...  -5251.085791   3338.357405
Ind2_SIC25                 4414.071560  7297.142398  ...  -9917.920678  18746.063798
Ind2_SIC34                -3763.563770  2700.507500  ...  -9067.510222   1540.382683
Ind2_SIC41                  695.755489  3817.657470  ...  -6802.335440   8193.846419
Ind2_SIC54                  913.622249  2140.491401  ...  -3290.421535   5117.666034
Ind2_SIC56                -1214.254100  2152.526105  ...  -5441.934710   3013.426510
Ind2_SIC57                 5231.148970  3820.421162  ...  -2272.370005  12734.667944
Ind2_SIC58                -1898.738651  2237.207758  ...  -6292.738723   2495.261421
Ind2_SIC59                  961.653101  2492.900852  ...  -3934.542383   5857.848586
Ind2_SIC72                -2043.395320  2057.665737  ...  -6084.764910   1997.974269
Ind2_SIC73                -4994.796337  2390.845130  ...  -9690.548725   -299.043949
Ind2_SIC75                 3498.722981  3963.989582  ...  -4286.772329  11284.218291
Ind2_SIC76                -2177.116665  2156.197235  ...  -6412.007578   2057.774249
Ind2_SIC83                -5118.882398  2612.881276  ... -10250.726088     12.961292

[30 rows x 6 columns]
