Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2195.609689
SE: 1057.521027
pval: 0.038316
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   260.479754  6082.414858  ... -11685.720249  12206.679758
Treatment_FIN              2195.609689  1057.521027  ...    118.579761   4272.639618
Treatment_MKT              3517.126078  1192.500147  ...   1174.989675   5859.262481
Gender                    -1595.164366  1088.190779  ...  -3732.431388    542.102655
Age                         -70.123020    63.417466  ...   -194.678441     54.432400
Children_total              221.904731   376.766365  ...   -518.085299    961.894760
Race_SAblackcolored        2327.045600  4925.782002  ...  -7347.463348  12001.554547
Race_Foreigner              961.273787  4889.178804  ...  -8641.344449  10563.892024
Educ_high                  2460.323104  1030.313414  ...    436.730437   4483.915771
Operating_yearstotal        199.746304    79.140894  ...     44.309200    355.183408
Activity_Hours              -35.787749    23.176157  ...    -81.307005      9.731508
pre_Employees1_composite   1524.198081   257.817019  ...   1017.831162   2030.564999
FormalReg                 -1300.052808  1021.167307  ...  -3305.682015    705.576400
pre_Profits3_composite_w1     0.545399     0.113903  ...      0.321688      0.769111
Ind2_SIC15                  149.082523  5888.343070  ... -11415.949728  11714.114775
Ind2_SIC17                -6099.691209  3490.566246  ... -12955.356840    755.974423
Ind2_SIC23                -1085.711453  2275.671708  ...  -5555.256855   3383.833950
Ind2_SIC25                 3878.195034  7500.603358  ... -10853.405810  18609.795877
Ind2_SIC34                -3909.356662  2741.742889  ...  -9294.291703   1475.578380
Ind2_SIC41                  305.752173  3840.928375  ...  -7238.044104   7849.548451
Ind2_SIC54                  845.326539  2195.307612  ...  -3466.379323   5157.032401
Ind2_SIC56                -1397.517222  2209.815875  ...  -5737.718117   2942.683672
Ind2_SIC57                 5115.989277  3802.728527  ...  -2352.780382  12584.758936
Ind2_SIC58                -2242.404582  2289.568392  ...  -6739.243843   2254.434679
Ind2_SIC59                  869.660442  2556.741764  ...  -4151.922133   5891.243017
Ind2_SIC72                -1841.813950  2001.153601  ...  -5772.190572   2088.562671
Ind2_SIC73                -4937.791910  2381.980323  ...  -9616.133325   -259.450494
Ind2_SIC75                 3416.766581  3930.683053  ...  -4303.312860  11136.846022
Ind2_SIC76                -2168.589016  2179.400048  ...  -6449.051542   2111.873509
Ind2_SIC83                -5226.912755  2804.970846  ... -10736.031010    282.205500

[30 rows x 6 columns]
