Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1788.793078
SE: 1098.489735
pval: 0.103980
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -941.463738  6722.346278  ... -14144.524529  12261.597052
Treatment_FIN              1788.793078  1098.489735  ...   -368.701665   3946.287820
Treatment_MKT              3218.447121  1211.914279  ...    838.180286   5598.713957
Gender                    -1700.038260  1142.334442  ...  -3943.646438    543.569918
Age                         -48.267326    67.224904  ...   -180.300764     83.766113
Children_total              333.248508   375.536651  ...   -404.326295   1070.823310
Race_SAblackcolored        3074.544036  6274.391770  ...  -9248.709265  15397.797336
Race_Foreigner             1747.178155  6271.272857  ... -10569.949428  14064.305739
Educ_high                  2726.815981  1056.624180  ...    651.547510   4802.084451
Operating_yearstotal        198.663778    82.902230  ...     35.839202    361.488354
Activity_Hours              -40.466541    23.256091  ...    -86.142794      5.209712
pre_Employees1_composite   1584.205167   287.482217  ...   1019.574154   2148.836181
FormalReg                  -998.144193  1163.614083  ...  -3283.546765   1287.258378
pre_Profits3_composite_w1     0.463971     0.113206  ...      0.241627      0.686314
Ind2_SIC15                  235.430387  5984.309827  ... -11518.085897  11988.946670
Ind2_SIC17                -6125.035574  3437.169955  ... -12875.827930    625.756782
Ind2_SIC23                -1324.890853  2299.166206  ...  -5840.580753   3190.799046
Ind2_SIC25                 5839.256995  7838.827160  ...  -9556.634148  21235.148138
Ind2_SIC34                -3839.346471  2668.974924  ...  -9081.361196   1402.668254
Ind2_SIC41                  244.582740  3950.512304  ...  -7514.442451   8003.607930
Ind2_SIC54                  806.529235  2223.688449  ...  -3560.918166   5173.976635
Ind2_SIC56                -1111.859521  2275.576661  ...  -5581.218246   3357.499205
Ind2_SIC57                 6267.676841  4897.069448  ...  -3350.439059  15885.792740
Ind2_SIC58                -2691.606719  2420.300001  ...  -7445.210107   2061.996670
Ind2_SIC59                 2704.230265  3262.557165  ...  -3703.612891   9112.073420
Ind2_SIC72                -1862.634142  1979.765177  ...  -5751.002712   2025.734428
Ind2_SIC73                -5064.780041  2435.770811  ...  -9848.768957   -280.791124
Ind2_SIC75                 3110.644575  4162.110202  ...  -5063.970618  11285.259768
Ind2_SIC76                -2041.686549  2197.101813  ...  -6356.916322   2273.543225
Ind2_SIC83                -5481.233127  2810.225630  ... -11000.672068     38.205815

[30 rows x 6 columns]
