Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2252.193286
SE: 1050.724757
pval: 0.032490
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1613.865905  5825.196614  ...  -9827.143205  13054.875015
Treatment_FIN              2252.193286  1050.724757  ...    188.511609   4315.874962
Treatment_MKT              3610.049512  1193.791603  ...   1265.376618   5954.722407
Gender                    -1521.195698  1092.916582  ...  -3667.744458    625.353061
Age                        -137.767990    80.602446  ...   -296.075662     20.539682
Children_total              308.626542   368.304957  ...   -414.744814   1031.997898
Race_SAblackcolored        2769.019733  4742.156074  ...  -6544.837710  12082.877177
Race_Foreigner             1344.663101  4736.690218  ...  -7958.459098  10647.785300
Educ_high                  2557.155193  1017.665676  ...    558.403383   4555.907002
Operating_yearstotal        178.222512    77.572672  ...     25.865483    330.579541
Activity_Hours              -33.853274    23.219557  ...    -79.457771     11.751223
pre_Employees1_composite   1502.203491   254.942225  ...   1001.482826   2002.924156
FormalReg                 -1242.450325  1007.497430  ...  -3221.231135    736.330484
pre_Profits3_composite_w1     0.547667     0.113310  ...      0.325121      0.770214
Ind2_SIC15                  452.264219  5873.509483  ... -11083.634046  11988.162483
Ind2_SIC17                -5974.845155  3472.562906  ... -12795.151228    845.460918
Ind2_SIC23                -1180.267183  2229.364857  ...  -5558.863362   3198.328996
Ind2_SIC25                 4024.295746  7402.777540  ... -10515.169768  18563.761261
Ind2_SIC34                -3682.884364  2749.396130  ...  -9082.850795   1717.082068
Ind2_SIC41                  908.440770  3833.430768  ...  -6620.629792   8437.511332
Ind2_SIC54                  723.979731  2156.601800  ...  -3511.705770   4959.665233
Ind2_SIC56                -1363.849692  2186.700041  ...  -5658.649808   2930.950423
Ind2_SIC57                 5289.967896  3827.870677  ...  -2228.182339  12808.118131
Ind2_SIC58                -2319.858622  2265.522070  ...  -6769.469573   2129.752329
Ind2_SIC59                 1053.966975  2509.306512  ...  -3874.450136   5982.384085
Ind2_SIC72                -1867.817935  2014.919618  ...  -5825.231776   2089.595905
Ind2_SIC73                -4849.395910  2383.386555  ...  -9530.499244   -168.292576
Ind2_SIC75                 3797.082563  3988.774977  ...  -4037.092637  11631.257764
Ind2_SIC76                -2015.364302  2168.111865  ...  -6273.656209   2242.927606
Ind2_SIC83                -5581.675469  2669.726759  ... -10825.166839   -338.184099

[30 rows x 6 columns]
