Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2575.969381
SE: 1065.628540
pval: 0.015959
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1443.348312  5883.802093  ... -13000.775375  10114.078750
Treatment_FIN              2575.969381  1065.628540  ...    482.777950   4669.160813
Treatment_MKT              3803.147022  1249.132258  ...   1349.503147   6256.790897
Gender                    -1506.417887  1132.367665  ...  -3730.703559    717.867785
Age                         -25.085683    67.230801  ...   -157.145712    106.974346
Children_total              182.432958   359.101758  ...   -522.942972    887.808888
Race_SAblackcolored        2773.455876  4998.012437  ...  -7044.033440  12590.945193
Race_Foreigner             1355.010854  4945.800528  ...  -8359.919723  11069.941432
Educ_high                  2171.119923  1104.990861  ...      0.609924   4341.629923
Operating_yearstotal        172.099025    81.206180  ...     12.587456    331.610594
Activity_Hours              -41.497234    24.471591  ...    -89.566259      6.571791
pre_Employees1_composite   1518.935489   257.390934  ...   1013.347962   2024.523017
FormalReg                 -1688.815271  1097.737115  ...  -3845.076892    467.446349
pre_Profits3_composite_w1     0.590626     0.114116  ...      0.366469      0.814783
Ind2_SIC15                 2901.005990  5931.599341  ...  -8750.308187  14552.320167
Ind2_SIC17                -6364.405316  3657.719424  ... -13549.185632    820.374999
Ind2_SIC23                -1411.080811  2365.262968  ...  -6057.116454   3234.954831
Ind2_SIC25                 3819.981323  7308.505889  ... -10535.961044  18175.923690
Ind2_SIC34                -3791.971876  2890.173486  ...  -9469.078063   1885.134310
Ind2_SIC41                  721.033013  4084.379323  ...  -7301.826250   8743.892275
Ind2_SIC54                  294.155592  2154.549431  ...  -3937.979939   4526.291122
Ind2_SIC56                -1529.385860  2242.965926  ...  -5935.196029   2876.424309
Ind2_SIC57                 5211.727360  3742.264432  ...  -2139.122913  12562.577633
Ind2_SIC58                -2269.631429  2397.455289  ...  -6978.901761   2439.638903
Ind2_SIC59                  583.327888  2617.134671  ...  -4557.453973   5724.109748
Ind2_SIC72                -1670.461978  1923.295794  ...  -5448.350920   2107.426963
Ind2_SIC73                -4588.869070  2351.707200  ...  -9208.277405     30.539265
Ind2_SIC75                 4488.719740  3998.443177  ...  -3365.336981  12342.776461
Ind2_SIC76                -2127.831409  2138.980911  ...  -6329.386029   2073.723211
Ind2_SIC83                -5762.991215  2875.230215  ... -11410.744653   -115.237777

[30 rows x 6 columns]
