Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2248.086252
SE: 1534.255542
pval: 0.143782
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  8274.186609  9592.613999  ... -10594.756451  27143.129669
Treatment_FIN              2248.086252  1534.255542  ...   -769.837795   5266.010300
Treatment_MKT              4011.842562  1683.862036  ...    699.638310   7324.046813
Gender                    -1520.106147  1536.562097  ...  -4542.567253   1502.354960
Age                         -77.780900    85.670825  ...   -246.297836     90.736035
Children_total              288.399482   478.972230  ...   -653.752443   1230.551407
Race_SAblackcolored       -7369.912756  8507.352236  ... -24104.115232   9364.289721
Race_Foreigner            -8189.015226  8569.995406  ... -25046.438590   8668.408138
Educ_high                  2320.516150  1409.340445  ...   -451.696369   5092.728668
Operating_yearstotal        172.260712   107.210288  ...    -38.624957    383.146381
Activity_Hours               -8.301276    23.473281  ...    -54.473883     37.871332
pre_Employees1_composite   1764.159693   412.504089  ...    952.752481   2575.566904
FormalReg                   900.369656  1313.083175  ...  -1682.502089   3483.241401
pre_Profits3_composite_w1     0.413864     0.141746  ...      0.135045      0.692683
Ind2_SIC15                 4829.747697  7485.156282  ...  -9893.766425  19553.261819
Ind2_SIC17                -7836.006054  4531.317401  ... -16749.235548   1077.223439
Ind2_SIC23                -2259.295352  2979.642998  ...  -8120.337407   3601.746703
Ind2_SIC25                -1670.617714  6072.377622  ... -13615.156250  10273.920823
Ind2_SIC34                -5704.692773  3427.870636  ... -12447.411269   1038.025724
Ind2_SIC41                 6773.064959  5514.940593  ...  -4074.979176  17621.109094
Ind2_SIC54                 -336.103509  2687.770129  ...  -5623.023375   4950.816356
Ind2_SIC56                 -449.676339  2667.115326  ...  -5695.967623   4796.614946
Ind2_SIC57                 5888.206311  6607.964642  ...  -7109.847043  18886.259665
Ind2_SIC58                -1959.944958  3055.320435  ...  -7969.846672   4049.956755
Ind2_SIC59                 1402.084291  3408.721516  ...  -5302.967346   8107.135927
Ind2_SIC72                -2559.200198  2577.661442  ...  -7629.533163   2511.132767
Ind2_SIC73                -6341.409153  3121.720334  ... -12481.921348   -200.896959
Ind2_SIC75                 -380.119467  3231.578963  ...  -6736.726691   5976.487757
Ind2_SIC76                -2512.316406  2686.961057  ...  -7797.644806   2773.011993
Ind2_SIC83                -5973.315311  3624.786332  ... -13103.372553   1156.741930

[30 rows x 6 columns]
