Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2342.564834
SE: 1058.760120
pval: 0.027316
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1319.279572  5979.401802  ... -13063.156222  10424.597078
Treatment_FIN              2342.564834  1058.760120  ...    263.101258   4422.028411
Treatment_MKT              3585.886850  1192.440820  ...   1243.866969   5927.906732
Gender                    -1529.952228  1109.167228  ...  -3708.418158    648.513702
Age                         -26.241743    65.006398  ...   -153.917912    101.434427
Children_total              200.593495   359.690994  ...   -505.859559    907.046548
Race_SAblackcolored        2197.275516  5119.328140  ...  -7857.368777  12251.919810
Race_Foreigner              664.768944  5081.221868  ...  -9315.032519  10644.570406
Educ_high                  2602.563606  1055.465663  ...    529.570526   4675.556685
Operating_yearstotal        200.460048    77.888297  ...     47.483114    353.436981
Activity_Hours              -36.250925    22.924294  ...    -81.275509      8.773658
pre_Employees1_composite   1515.077145   255.361628  ...   1013.532751   2016.621540
FormalReg                 -1124.357322  1092.417883  ...  -3269.926611   1021.211966
pre_Profits3_composite_w1     0.545952     0.114174  ...      0.321709      0.770196
Ind2_SIC15                  130.679727  5910.880187  ... -11478.616672  11739.976126
Ind2_SIC17                -6193.075857  3501.007718  ... -13069.249118    683.097405
Ind2_SIC23                -1095.595998  2284.749188  ...  -5582.970075   3391.778079
Ind2_SIC25                 3632.654253  7226.421584  ... -10560.438385  17825.746891
Ind2_SIC34                -3970.445328  2708.787451  ...  -9290.654063   1349.763406
Ind2_SIC41                 -174.402002  3932.672024  ...  -7898.387892   7549.583888
Ind2_SIC54                  582.912800  2208.139839  ...  -3753.996268   4919.821867
Ind2_SIC56                -1489.968275  2221.428113  ...  -5852.976249   2873.039699
Ind2_SIC57                 4863.821138  3754.245160  ...  -2509.724499  12237.366776
Ind2_SIC58                -2336.859851  2358.031431  ...  -6968.164315   2294.444613
Ind2_SIC59                  417.236285  2649.599334  ...  -4786.723706   5621.196277
Ind2_SIC72                -1636.624460  1904.842030  ...  -5377.839815   2104.590895
Ind2_SIC73                -4989.302154  2350.711800  ...  -9606.230458   -372.373850
Ind2_SIC75                 3119.205714  3910.107214  ...  -4560.461638  10798.873066
Ind2_SIC76                -1962.449187  2168.204827  ...  -6220.923678   2296.025303
Ind2_SIC83                -5521.337306  2815.296419  ... -11050.735559      8.060948

[30 rows x 6 columns]
