Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2331.304291
SE: 1054.097598
pval: 0.027379
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1864.387340  5971.388171  ... -13592.524775   9863.750094
Treatment_FIN              2331.304291  1054.097598  ...    260.998168   4401.610414
Treatment_MKT              3453.193817  1189.234471  ...   1117.471383   5788.916252
Gender                    -1638.848343  1114.587939  ...  -3827.960849    550.264164
Age                         -15.285001    61.789445  ...   -136.642896    106.072895
Children_total              235.709023   361.122796  ...   -473.556170    944.974216
Race_SAblackcolored        2377.041719  5150.342069  ...  -7738.515649  12492.599087
Race_Foreigner              948.405895  5109.386609  ...  -9086.712680  10983.524470
Educ_high                  2564.039898  1074.796044  ...    453.080879   4674.998918
Operating_yearstotal        165.382493    85.062512  ...     -1.684997    332.449984
Activity_Hours              -35.729110    22.737906  ...    -80.387619      8.929399
pre_Employees1_composite   1542.082901   263.954983  ...   1023.660681   2060.505121
FormalReg                 -1297.130361  1093.325211  ...  -3444.481692    850.220969
pre_Profits3_composite_w1     0.542654     0.115561  ...      0.315685      0.769622
Ind2_SIC15                  338.196353  5942.546010  ... -11333.293478  12009.686183
Ind2_SIC17                -5985.778545  3462.789366  ... -12786.888844    815.331753
Ind2_SIC23                -1057.967446  2288.003904  ...  -5551.733966   3435.799074
Ind2_SIC25                 5157.265933  7368.563840  ...  -9315.001977  19629.533842
Ind2_SIC34                -3331.267700  2788.756690  ...  -8808.540453   2146.005053
Ind2_SIC41                  321.444528  3774.704548  ...  -7092.284481   7735.173537
Ind2_SIC54                 1081.027272  2208.958099  ...  -3257.488903   5419.543447
Ind2_SIC56                -1222.187990  2219.352275  ...  -5581.118904   3136.742924
Ind2_SIC57                 5525.392618  3783.496244  ...  -1905.603770  12956.389006
Ind2_SIC58                -2160.356468  2350.115557  ...  -6776.113718   2455.400781
Ind2_SIC59                  577.214494  2645.448351  ...  -4618.592737   5773.021724
Ind2_SIC72                -1406.437893  1899.489388  ...  -5137.140363   2324.264576
Ind2_SIC73                -4867.554845  2350.479311  ...  -9484.026528   -251.083162
Ind2_SIC75                 3289.107887  3915.006808  ...  -4400.182541  10978.398315
Ind2_SIC76                -2264.941093  2152.083038  ...  -6491.751494   1961.869309
Ind2_SIC83                -5722.335951  2868.765318  ... -11356.750085    -87.921817

[30 rows x 6 columns]
