Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2281.469096
SE: 1066.147375
pval: 0.032777
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1641.817094  6044.725481  ... -13513.993070  10230.358883
Treatment_FIN              2281.469096  1066.147375  ...    187.496541   4375.441650
Treatment_MKT              3532.680953  1204.924649  ...   1166.142138   5899.219768
Gender                    -1565.199310  1112.541823  ...  -3750.293132    619.894512
Age                         -21.633236    65.984827  ...   -151.231094    107.964622
Children_total              226.866264   364.497643  ...   -489.027315    942.759843
Race_SAblackcolored        2359.411067  5163.311197  ...  -7781.618388  12500.440522
Race_Foreigner              862.039336  5117.798865  ...  -9189.601376  10913.680048
Educ_high                  2491.857139  1072.531702  ...    385.345414   4598.368865
Operating_yearstotal        120.429881    82.310361  ...    -41.232232    282.091993
Activity_Hours              -30.313082    22.953469  ...    -75.394968     14.768804
pre_Employees1_composite   1533.919648   259.439584  ...   1024.365921   2043.473376
FormalReg                 -1232.857616  1087.393823  ...  -3368.559373    902.844140
pre_Profits3_composite_w1     0.551044     0.114959  ...      0.325258      0.776829
Ind2_SIC15                  -21.454333  5926.219789  ... -11660.878560  11617.969895
Ind2_SIC17                -6199.509692  3479.058361  ... -13032.573198    633.553815
Ind2_SIC23                -1220.911667  2346.675524  ...  -5829.912500   3388.089166
Ind2_SIC25                 3950.385510  7412.029738  ... -10607.251835  18508.022854
Ind2_SIC34                -3963.535460  2731.935479  ...  -9329.208205   1402.137285
Ind2_SIC41                 -125.131525  3917.152098  ...  -7818.635420   7568.372370
Ind2_SIC54                  765.243266  2223.657396  ...  -3602.143143   5132.629675
Ind2_SIC56                -1330.729560  2221.762238  ...  -5694.393773   3032.934654
Ind2_SIC57                 5102.722801  3800.461526  ...  -2361.594341  12567.039943
Ind2_SIC58                -2402.545752  2359.138556  ...  -7036.024670   2230.933167
Ind2_SIC59                  981.156226  2618.622577  ...  -4161.963698   6124.276149
Ind2_SIC72                -1547.875969  1914.831432  ...  -5308.711064   2212.959126
Ind2_SIC73                -4918.502836  2361.954648  ...  -9557.512716   -279.492957
Ind2_SIC75                 3648.822377  4135.888333  ...  -4474.291611  11771.936364
Ind2_SIC76                -2012.083902  2147.106863  ...  -6229.120822   2204.953017
Ind2_SIC83                -5455.909504  2842.922198  ... -11039.566318    127.747310

[30 rows x 6 columns]
