Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2359.791564
SE: 1063.531038
pval: 0.026884
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1400.550454  5992.549906  ... -13170.250709  10369.149802
Treatment_FIN              2359.791564  1063.531038  ...    270.957640   4448.625488
Treatment_MKT              3541.438627  1207.245501  ...   1170.341531   5912.535724
Gender                    -1601.901183  1119.911797  ...  -3801.470042    597.667676
Age                         -18.386195    56.625758  ...   -129.602322     92.829932
Children_total              190.921024   355.440378  ...   -507.183585    889.025634
Race_SAblackcolored        2239.114320  5131.734894  ...  -7839.897525  12318.126166
Race_Foreigner              811.487440  5097.810674  ...  -9200.895357  10823.870237
Educ_high                  2384.196911  1045.959800  ...    329.873873   4438.519950
Operating_yearstotal        128.130705    90.387771  ...    -49.395889    305.657298
Activity_Hours              -35.627555    24.444506  ...    -83.637920     12.382809
pre_Employees1_composite   1535.401260   260.214498  ...   1024.325559   2046.476961
FormalReg                 -1252.462133  1105.119271  ...  -3422.977652    918.053385
pre_Profits3_composite_w1     0.546424     0.115611  ...      0.319358      0.773489
Ind2_SIC15                   44.317020  5959.765453  ... -11660.992751  11749.626791
Ind2_SIC17                -6056.261836  3474.212986  ... -12879.808759    767.285086
Ind2_SIC23                 -920.425550  2341.129222  ...  -5518.533139   3677.682039
Ind2_SIC25                 4241.725166  7394.173858  ... -10280.842240  18764.292572
Ind2_SIC34                -3817.224746  2685.047683  ...  -9090.807260   1456.357768
Ind2_SIC41                  109.532964  3807.941423  ...  -7369.475110   7588.541038
Ind2_SIC54                 1056.737752  2188.886316  ...  -3242.356330   5355.831833
Ind2_SIC56                -1179.912313  2171.141364  ...  -5444.154324   3084.329697
Ind2_SIC57                 5294.814163  3691.391077  ...  -1955.282570  12544.910896
Ind2_SIC58                -2243.660874  2304.150537  ...  -6769.140275   2281.818527
Ind2_SIC59                 1050.632492  2626.211454  ...  -4107.392405   6208.657390
Ind2_SIC72                -1413.187360  1932.229763  ...  -5208.193741   2381.819022
Ind2_SIC73                -4830.585890  2328.877287  ...  -9404.629999   -256.541781
Ind2_SIC75                 3625.457704  4149.991639  ...  -4525.355960  11776.271368
Ind2_SIC76                -2136.076420  2196.739841  ...  -6450.595259   2178.442420
Ind2_SIC83                -5158.427817  2765.358862  ... -10589.745939    272.890305

[30 rows x 6 columns]
