Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2362.585610
SE: 1064.872154
pval: 0.026896
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2393.146022  6177.801684  ... -14526.691039   9740.398995
Treatment_FIN              2362.585610  1064.872154  ...    271.117661   4454.053559
Treatment_MKT              3437.805218  1193.212552  ...   1094.269611   5781.340824
Gender                    -1585.974246  1113.726040  ...  -3773.393935    601.445443
Age                          11.039963    67.533803  ...   -121.600171    143.680097
Children_total              211.432481   363.500029  ...   -502.501729    925.366691
Race_SAblackcolored        2468.412167  5253.628073  ...  -7850.004640  12786.828973
Race_Foreigner              941.315520  5203.984599  ...  -9279.598752  11162.229792
Educ_high                  2370.074640  1043.662053  ...    320.264505   4419.884774
Operating_yearstotal        -21.216524    79.903787  ...   -178.151991    135.718944
Activity_Hours              -29.158549    22.536601  ...    -73.421683     15.104585
pre_Employees1_composite   1537.638198   258.956719  ...   1029.032845   2046.243552
FormalReg                 -1146.750673  1100.514399  ...  -3308.221968   1014.720622
pre_Profits3_composite_w1     0.552617     0.117046  ...      0.322732      0.782503
Ind2_SIC15                  -16.677935  5966.878664  ... -11735.958447  11702.602577
Ind2_SIC17                -6078.849209  3486.793847  ... -12927.105638    769.407221
Ind2_SIC23                 -625.393534  2273.371035  ...  -5090.420288   3839.633220
Ind2_SIC25                 4200.487167  7338.392721  ... -10212.522993  18613.497327
Ind2_SIC34                -3827.862343  2707.797257  ...  -9146.126283   1490.401596
Ind2_SIC41                  -63.205268  3870.720878  ...  -7665.515674   7539.105138
Ind2_SIC54                 1025.699397  2212.068562  ...  -3318.925902   5370.324695
Ind2_SIC56                -1217.307460  2209.663825  ...  -5557.209721   3122.594801
Ind2_SIC57                 5294.958011  3763.049322  ...  -2095.879488  12685.795510
Ind2_SIC58                -2342.758643  2345.647757  ...  -6949.740885   2264.223599
Ind2_SIC59                 1056.656961  2602.426986  ...  -4054.653923   6167.967845
Ind2_SIC72                -1202.021725  1886.765779  ...  -4907.734320   2503.690871
Ind2_SIC73                -4863.813326  2362.447047  ...  -9503.790306   -223.836346
Ind2_SIC75                 3620.715683  4068.671791  ...  -4370.381291  11611.812657
Ind2_SIC76                -1959.907089  2144.760860  ...  -6172.336328   2252.522151
Ind2_SIC83                -5303.619419  2798.934670  ... -10800.882290    193.643453

[30 rows x 6 columns]
