Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2283.987483
SE: 1054.808084
pval: 0.030770
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1372.780216  5926.617410  ... -13012.985393  10267.424960
Treatment_FIN              2283.987483  1054.808084  ...    212.285926   4355.689041
Treatment_MKT              3545.845162  1195.042114  ...   1198.716195   5892.974128
Gender                    -1398.491719  1107.887801  ...  -3574.444784    777.461346
Age                         -39.178468    61.961442  ...   -160.874176     82.517240
Children_total              196.593743   360.478934  ...   -511.406868    904.594355
Race_SAblackcolored        2646.076940  5112.921291  ...  -7395.983947  12688.137827
Race_Foreigner             1049.766992  5058.418286  ...  -8885.246971  10984.780955
Educ_high                  2349.597359  1038.016272  ...    310.875851   4388.318866
Operating_yearstotal        192.432893    79.181170  ...     36.916685    347.949100
Activity_Hours              -33.413006    22.710820  ...    -78.018315     11.192304
pre_Employees1_composite   1553.122947   264.495878  ...   1033.638378   2072.607516
FormalReg                 -1297.441093  1091.545182  ...  -3441.296347    846.414161
pre_Profits3_composite_w1     0.540094     0.115387  ...      0.313468      0.766720
Ind2_SIC15                   70.851417  5925.947109  ... -11568.037252  11709.740086
Ind2_SIC17                -6128.081063  3488.114217  ... -12978.930773    722.768647
Ind2_SIC23                 -985.083460  2291.591030  ...  -5485.895294   3515.728373
Ind2_SIC25                 4132.565493  7384.783275  ... -10371.558287  18636.689272
Ind2_SIC34                -4004.971424  2684.982570  ...  -9278.426052   1268.483204
Ind2_SIC41                  239.377624  3848.194594  ...  -7318.689910   7797.445158
Ind2_SIC54                  821.743572  2204.461398  ...  -3507.940834   5151.427978
Ind2_SIC56                -1346.204366  2212.967190  ...  -5692.594618   3000.185886
Ind2_SIC57                 5476.641471  3781.076571  ...  -1949.602546  12902.885487
Ind2_SIC58                -2233.364548  2324.496648  ...  -6798.804839   2332.075743
Ind2_SIC59                  712.948736  2669.547793  ...  -4530.191134   5956.088606
Ind2_SIC72                -1486.435265  1897.483860  ...  -5213.198766   2240.328236
Ind2_SIC73                -4947.742627  2368.221422  ...  -9599.060799   -296.424456
Ind2_SIC75                 3646.186267  4062.192708  ...  -4332.185427  11624.557961
Ind2_SIC76                -1944.694614  2126.319151  ...  -6120.903315   2231.514086
Ind2_SIC83                -5528.460292  2859.293331  ... -11144.270918     87.350335

[30 rows x 6 columns]
