Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2327.211920
SE: 1058.592429
pval: 0.028314
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1965.319972  6074.946235  ... -13896.851184   9966.211240
Treatment_FIN              2327.211920  1058.592429  ...    248.077698   4406.346142
Treatment_MKT              3443.233054  1191.498074  ...   1103.064776   5783.401331
Gender                    -1557.684033  1120.198587  ...  -3757.816165    642.448099
Age                          -2.741626    68.530944  ...   -137.340199    131.856946
Children_total              215.789794   361.603378  ...   -494.419289    925.998876
Race_SAblackcolored        2343.475870  5240.597105  ...  -7949.347393  12636.299134
Race_Foreigner              838.771348  5191.054742  ...  -9356.747967  11034.290663
Educ_high                  2393.214713  1040.282526  ...    350.042156   4436.387269
Operating_yearstotal         37.730035    88.242571  ...   -135.583265    211.043336
Activity_Hours              -30.304770    22.201088  ...    -73.908937     13.299397
pre_Employees1_composite   1532.593316   260.306209  ...   1021.337489   2043.849143
FormalReg                 -1154.054399  1088.366406  ...  -3291.666362    983.557563
pre_Profits3_composite_w1     0.549384     0.115954  ...      0.321643      0.777125
Ind2_SIC15                   61.374851  5988.349536  ... -11700.075644  11822.825345
Ind2_SIC17                -6062.646356  3492.300276  ... -12921.717719    796.425007
Ind2_SIC23                 -779.420876  2251.356329  ...  -5201.209525   3642.367774
Ind2_SIC25                 4247.193473  7342.977691  ... -10174.821822  18669.208768
Ind2_SIC34                -3883.889803  2722.768534  ...  -9231.558160   1463.778554
Ind2_SIC41                  -32.006393  3899.880032  ...  -7691.586992   7627.574207
Ind2_SIC54                  981.201388  2211.688032  ...  -3362.676528   5325.079304
Ind2_SIC56                -1252.879396  2230.841864  ...  -5634.376498   3128.617707
Ind2_SIC57                 5299.795469  3776.717457  ...  -2117.887006  12717.477943
Ind2_SIC58                -2321.241389  2372.493697  ...  -6980.950545   2338.467767
Ind2_SIC59                 1074.722497  2651.871618  ...  -4133.700387   6283.145381
Ind2_SIC72                -1279.006402  1887.066579  ...  -4985.309786   2427.296983
Ind2_SIC73                -4922.357796  2352.669163  ...  -9543.130469   -301.585123
Ind2_SIC75                 3518.141881  4102.524760  ...  -4539.444199  11575.727962
Ind2_SIC76                -1978.281823  2166.663080  ...  -6233.728237   2277.164590
Ind2_SIC83                -5275.254330  2885.528278  ... -10942.591848    392.083188

[30 rows x 6 columns]
