Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2293.389272
SE: 1066.892791
pval: 0.031999
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1782.355073  6041.678601  ... -13648.546808  10083.836662
Treatment_FIN              2293.389272  1066.892791  ...    197.952680   4388.825863
Treatment_MKT              3458.400610  1189.008520  ...   1123.121957   5793.679264
Gender                    -1592.116273  1116.617939  ...  -3785.215812    600.983266
Age                         -12.493368    64.423960  ...   -139.025597    114.038861
Children_total              202.066884   359.865660  ...   -504.729223    908.862991
Race_SAblackcolored        2443.584307  5189.121026  ...  -7748.137084  12635.305698
Race_Foreigner             1046.532213  5141.362478  ...  -9051.388742  11144.453169
Educ_high                  2443.108394  1059.209537  ...    362.762139   4523.454649
Operating_yearstotal         84.904122    76.742078  ...    -65.821574    235.629818
Activity_Hours              -31.227564    22.663851  ...    -75.740623     13.285494
pre_Employees1_composite   1540.671689   259.703303  ...   1030.600003   2050.743375
FormalReg                 -1230.125280  1070.216517  ...  -3332.089854    871.839294
pre_Profits3_composite_w1     0.547590     0.116207  ...      0.319354      0.775827
Ind2_SIC15                  -13.805315  5942.802120  ... -11685.798159  11658.187529
Ind2_SIC17                -6008.900769  3506.704289  ... -12896.262411    878.460874
Ind2_SIC23                 -841.367370  2288.633691  ...  -5336.370825   3653.636085
Ind2_SIC25                 4048.913632  7380.585376  ... -10446.965241  18544.792505
Ind2_SIC34                -3968.931307  2719.200744  ...  -9309.592326   1371.729711
Ind2_SIC41                   83.533730  3904.390912  ...  -7584.906489   7751.973949
Ind2_SIC54                  919.462896  2215.559245  ...  -3432.018296   5270.944088
Ind2_SIC56                -1279.138762  2220.397565  ...  -5640.122684   3081.845160
Ind2_SIC57                 5030.206534  3742.990670  ...  -2321.234660  12381.647728
Ind2_SIC58                -2323.101953  2354.590642  ...  -6947.648518   2301.444612
Ind2_SIC59                  787.606830  2634.983524  ...  -4387.646899   5962.860559
Ind2_SIC72                -1425.028853  1898.727699  ...  -5154.235323   2304.177616
Ind2_SIC73                -4817.610395  2360.766104  ...  -9454.285909   -180.934881
Ind2_SIC75                 3394.295080  4007.290123  ...  -4476.244894  11264.835054
Ind2_SIC76                -2192.522515  2168.784164  ...  -6452.134855   2067.089824
Ind2_SIC83                -5435.416144  2822.480382  ... -10978.924098    108.091809

[30 rows x 6 columns]
