Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2274.542989
SE: 1062.166761
pval: 0.032656
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1266.291707  6027.736917  ... -13105.101203  10572.517789
Treatment_FIN              2274.542989  1062.166761  ...    188.388582   4360.697396
Treatment_MKT              3433.702549  1181.020782  ...   1114.112254   5753.292843
Gender                    -1646.559688  1126.656326  ...  -3859.375177    566.255802
Age                         -26.132916    58.467822  ...   -140.966960     88.701128
Children_total              193.017424   357.740743  ...   -509.605229    895.640076
Race_SAblackcolored        2298.798203  5150.392741  ...  -7816.858688  12414.455095
Race_Foreigner              859.987565  5115.321522  ...  -9186.787509  10906.762638
Educ_high                  2501.509515  1068.209849  ...    403.486148   4599.532882
Operating_yearstotal        138.618722    82.333359  ...    -23.088560    300.326005
Activity_Hours              -35.032664    23.645348  ...    -81.473438     11.408111
pre_Employees1_composite   1521.489696   262.359792  ...   1006.200518   2036.778874
FormalReg                 -1183.584281  1098.077758  ...  -3340.269878    973.101316
pre_Profits3_composite_w1     0.549739     0.114967  ...      0.323937      0.775540
Ind2_SIC15                  122.688357  5927.991933  ... -11520.216461  11765.593174
Ind2_SIC17                -6108.130028  3447.925075  ... -12880.046036    663.785980
Ind2_SIC23                 -947.001283  2326.409477  ...  -5516.198476   3622.195910
Ind2_SIC25                 4161.664359  7464.818159  ... -10499.652370  18822.981088
Ind2_SIC34                -3927.359354  2702.754986  ...  -9235.719993   1381.001286
Ind2_SIC41                  262.548298  3880.806366  ...  -7359.570564   7884.667160
Ind2_SIC54                 1051.094649  2193.686000  ...  -3257.426278   5359.615576
Ind2_SIC56                -1163.787235  2184.922435  ...  -5455.096035   3127.521565
Ind2_SIC57                 5434.420471  3772.951262  ...  -1975.864988  12844.705930
Ind2_SIC58                -2173.662490  2302.554869  ...  -6696.007912   2348.682932
Ind2_SIC59                  860.375342  2641.028183  ...  -4326.750433   6047.501117
Ind2_SIC72                -1291.346891  1891.073300  ...  -5005.519697   2422.825916
Ind2_SIC73                -4914.321843  2345.305396  ...  -9520.631669   -308.012016
Ind2_SIC75                 3396.096668  4121.196318  ...  -4698.161387  11490.354723
Ind2_SIC76                -2007.845821  2134.459035  ...  -6200.041705   2184.350063
Ind2_SIC83                -5120.070115  2793.210833  ... -10606.091053    365.950823

[30 rows x 6 columns]
