Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2338.134994
SE: 1057.719924
pval: 0.027456
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1903.693365  5973.252963  ... -13635.493354   9828.106625
Treatment_FIN              2338.134994  1057.719924  ...    260.714422   4415.555566
Treatment_MKT              3493.696922  1187.298379  ...   1161.777080   5825.616764
Gender                    -1618.195515  1110.958656  ...  -3800.179909    563.788879
Age                         -16.547329    66.191227  ...   -146.550569    113.455911
Children_total              193.914936   365.701014  ...   -524.342130    912.172003
Race_SAblackcolored        2684.595147  5153.909161  ...  -7437.968188  12807.158482
Race_Foreigner             1266.773065  5122.576250  ...  -8794.250696  11327.796826
Educ_high                  2393.328312  1042.782634  ...    345.245404   4441.411220
Operating_yearstotal         96.113297    76.274856  ...    -53.694750    245.921343
Activity_Hours              -31.155795    22.488184  ...    -75.323835     13.012245
pre_Employees1_composite   1533.660108   258.915824  ...   1025.135074   2042.185141
FormalReg                 -1170.292428  1091.356900  ...  -3313.777886    973.193030
pre_Profits3_composite_w1     0.547826     0.115170  ...      0.321625      0.774027
Ind2_SIC15                   71.571301  5940.425073  ... -11595.752892  11738.895494
Ind2_SIC17                -6165.425150  3480.753804  ... -13001.818602    670.968301
Ind2_SIC23                 -915.363630  2289.783130  ...  -5412.624648   3581.897387
Ind2_SIC25                 4356.345146  7351.745391  ... -10082.890398  18795.580689
Ind2_SIC34                -4025.947271  2723.433734  ...  -9374.922118   1323.027576
Ind2_SIC41                   89.084813  3869.911499  ...  -7511.635926   7689.805552
Ind2_SIC54                  829.107842  2217.151234  ...  -3525.500104   5183.715788
Ind2_SIC56                -1340.297190  2227.295191  ...  -5714.828431   3034.234052
Ind2_SIC57                 5359.377588  3771.872016  ...  -2048.788171  12767.543348
Ind2_SIC58                -2357.256797  2355.118153  ...  -6982.839421   2268.325827
Ind2_SIC59                  892.840875  2636.403316  ...  -4285.201405   6070.883155
Ind2_SIC72                -1414.687102  1900.489256  ...  -5147.353368   2317.979163
Ind2_SIC73                -4979.348533  2360.462796  ...  -9615.428334   -343.268731
Ind2_SIC75                 3525.055509  4066.376480  ...  -4461.533345  11511.644364
Ind2_SIC76                -2164.149867  2148.819050  ...  -6384.549615   2056.249882
Ind2_SIC83                -5227.188160  2816.729258  ... -10759.400588    305.024268

[30 rows x 6 columns]
