Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2307.914776
SE: 1069.409952
pval: 0.031328
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1962.667462  6012.662736  ... -13771.870429   9846.535505
Treatment_FIN              2307.914776  1069.409952  ...    207.534341   4408.295211
Treatment_MKT              3517.617864  1190.216442  ...   1179.966785   5855.268944
Gender                    -1513.033596  1109.334134  ...  -3691.827339    665.760146
Age                         -13.907591    63.218508  ...   -138.072246    110.257065
Children_total              207.985151   361.058786  ...   -501.154323    917.124624
Race_SAblackcolored        2521.043735  5162.033935  ...  -7617.477106  12659.564576
Race_Foreigner             1041.892500  5119.926327  ...  -9013.926666  11097.711666
Educ_high                  2478.319554  1052.515506  ...    411.120747   4545.518360
Operating_yearstotal         90.813276    57.858233  ...    -22.823501    204.450053
Activity_Hours              -30.912620    22.902976  ...    -75.895335     14.070094
pre_Employees1_composite   1534.482727   259.539739  ...   1024.732290   2044.233164
FormalReg                 -1218.420700  1090.945852  ...  -3361.098838    924.257438
pre_Profits3_composite_w1     0.551225     0.115539  ...      0.324300      0.778150
Ind2_SIC15                   34.532976  5956.180288  ... -11663.735332  11732.801285
Ind2_SIC17                -6006.837411  3492.862874  ... -12867.013747    853.338925
Ind2_SIC23                 -869.377837  2274.685442  ...  -5336.986158   3598.230484
Ind2_SIC25                 4048.865460  7375.543067  ... -10437.110039  18534.840958
Ind2_SIC34                -3790.566441  2733.084890  ...  -9158.496694   1577.363812
Ind2_SIC41                  -38.212696  3896.772183  ...  -7691.689309   7615.263918
Ind2_SIC54                  873.311631  2196.577234  ...  -3440.887840   5187.511102
Ind2_SIC56                -1138.013371  2223.549665  ...  -5505.188192   3229.161450
Ind2_SIC57                 5171.842080  3796.878234  ...  -2285.437277  12629.121438
Ind2_SIC58                -2356.058873  2353.568992  ...  -6978.598861   2266.481114
Ind2_SIC59                  973.753759  2620.023560  ...  -4172.117772   6119.625290
Ind2_SIC72                -1458.100088  1883.297747  ...  -5157.001276   2240.801100
Ind2_SIC73                -4924.093966  2357.382613  ...  -9554.124116   -294.063817
Ind2_SIC75                 3327.267211  4028.179799  ...  -4584.301245  11238.835667
Ind2_SIC76                -2026.808908  2154.165550  ...  -6257.709480   2204.091663
Ind2_SIC83                -5383.584359  2838.384539  ... -10958.328960    191.160242

[30 rows x 6 columns]
