Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2348.208450
SE: 1069.450869
pval: 0.028507
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2108.786117  6016.620561  ... -13925.762472   9708.190238
Treatment_FIN              2348.208450  1069.450869  ...    247.747651   4448.669249
Treatment_MKT              3458.994726  1191.387282  ...   1119.044051   5798.945402
Gender                    -1561.462349  1100.870753  ...  -3723.633541    600.708844
Age                           0.296575    54.913993  ...   -107.557552    108.150702
Children_total              213.425263   361.083109  ...   -495.761981    922.612508
Race_SAblackcolored        2461.442207  5244.647898  ...  -7839.337038  12762.221453
Race_Foreigner              950.326674  5205.429870  ...  -9273.426190  11174.079538
Educ_high                  2364.049206  1033.654446  ...    333.894567   4394.203846
Operating_yearstotal         19.890912    81.770661  ...   -140.711200    180.493024
Activity_Hours              -29.896157    23.219991  ...    -75.501507     15.709194
pre_Employees1_composite   1535.053171   260.294695  ...   1023.819959   2046.286384
FormalReg                 -1154.990227  1105.581034  ...  -3326.412673   1016.432218
pre_Profits3_composite_w1     0.550832     0.115973  ...      0.323055      0.778609
Ind2_SIC15                   36.583947  5958.873443  ... -11666.973867  11740.141760
Ind2_SIC17                -6092.393634  3488.286511  ... -12943.581739    758.794471
Ind2_SIC23                 -739.410537  2323.978586  ...  -5303.833326   3825.012252
Ind2_SIC25                 4143.178915  7338.668702  ... -10270.373287  18556.731117
Ind2_SIC34                -3866.115312  2715.570936  ...  -9199.647187   1467.416563
Ind2_SIC41                  -25.041770  3876.094298  ...  -7637.905870   7587.822330
Ind2_SIC54                  993.961603  2226.554905  ...  -3379.115675   5367.038881
Ind2_SIC56                -1304.015256  2258.060361  ...  -5738.970997   3130.940484
Ind2_SIC57                 5245.653561  3787.687580  ...  -2193.574844  12684.881966
Ind2_SIC58                -2342.656746  2347.151688  ...  -6952.592791   2267.279300
Ind2_SIC59                 1007.264659  2643.519181  ...  -4184.753574   6199.282892
Ind2_SIC72                -1302.247495  1912.127793  ...  -5057.772493   2453.277502
Ind2_SIC73                -4879.012493  2360.188855  ...  -9514.554258   -243.470729
Ind2_SIC75                 3534.105291  4067.278565  ...  -4454.255309  11522.465891
Ind2_SIC76                -2021.149062  2171.255414  ...  -6285.615073   2243.316949
Ind2_SIC83                -5352.714181  2830.089038  ... -10911.165958    205.737595

[30 rows x 6 columns]
