Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2259.617400
SE: 1050.018354
pval: 0.031810
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2511.598642  5670.443613  ... -13648.664278   8625.466994
Treatment_FIN              2259.617400  1050.018354  ...    197.323137   4321.911662
Treatment_MKT              3536.038886  1195.762023  ...   1187.495977   5884.581795
Gender                    -1543.570135  1101.143788  ...  -3706.277584    619.137314
Age                         -33.960270    63.338207  ...   -158.360020     90.439480
Children_total              187.707948   359.108544  ...   -517.601141    893.017038
Race_SAblackcolored        3151.298220  5108.959674  ...  -6882.981830  13185.578271
Race_Foreigner             1623.201778  5089.514240  ...  -8372.886363  11619.289918
Educ_high                  2547.243876  1068.925042  ...    447.815829   4646.671922
Operating_yearstotal        174.256797    78.357815  ...     20.357704    328.155890
Activity_Hours              -21.884117    34.544555  ...    -89.731538     45.963304
pre_Employees1_composite   1517.521646   260.576355  ...   1005.735238   2029.308054
FormalReg                 -1354.305635  1109.001854  ...  -3532.446762    823.835493
pre_Profits3_composite_w1     0.545474     0.115069  ...      0.319471      0.771477
Ind2_SIC15                  286.775643  5911.292561  ... -11323.330680  11896.881966
Ind2_SIC17                -6023.898705  3469.525249  ... -12838.238651    790.441242
Ind2_SIC23                -1248.821130  2243.595285  ...  -5655.366659   3157.724398
Ind2_SIC25                 4161.150405  7430.162547  ... -10432.100781  18754.401590
Ind2_SIC34                -3973.480645  2707.131776  ...  -9290.437543   1343.476253
Ind2_SIC41                  153.601193  3888.433799  ...  -7483.498371   7790.700757
Ind2_SIC54                  371.089521  2205.378713  ...  -3960.396542   4702.575585
Ind2_SIC56                -1541.840381  2212.546023  ...  -5887.403438   2803.722676
Ind2_SIC57                 5154.939783  3815.753256  ...  -2339.411165  12649.290730
Ind2_SIC58                -2524.457996  2338.352086  ...  -7117.111136   2068.195143
Ind2_SIC59                  766.365375  2620.483255  ...  -4380.409022   5913.139772
Ind2_SIC72                -1925.532594  1907.591771  ...  -5672.148592   1821.083404
Ind2_SIC73                -4987.995352  2331.508196  ...  -9567.206713   -408.783990
Ind2_SIC75                 3183.031596  3960.610654  ...  -4595.827313  10961.890505
Ind2_SIC76                -2318.270690  2132.070487  ...  -6505.775334   1869.233954
Ind2_SIC83                -5406.259266  2806.073751  ... -10917.543688    105.025156

[30 rows x 6 columns]
