Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2249.996030
SE: 1063.688512
pval: 0.034831
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3602.375255  5945.654209  ... -15279.969761   8075.219252
Treatment_FIN              2249.996030  1063.688512  ...    160.852820   4339.139241
Treatment_MKT              3525.495912  1200.610986  ...   1167.429372   5883.562452
Gender                    -1531.723013  1108.377529  ...  -3708.637930    645.191904
Age                         -29.844654    65.487818  ...   -158.466360     98.777051
Children_total              164.514390   352.867310  ...   -528.536570    857.565351
Race_SAblackcolored        3138.668064  5072.095856  ...  -6823.209405  13100.545533
Race_Foreigner             1453.112895  5026.290894  ...  -8418.801089  11325.026879
Educ_high                  2526.822938  1070.046366  ...    425.192549   4628.453327
Operating_yearstotal        165.771152    78.464118  ...     11.663274    319.879030
Activity_Hours                2.475505    39.172947  ...    -74.462335     79.413345
pre_Employees1_composite   1520.308671   261.666675  ...   1006.380814   2034.236529
FormalReg                 -1302.501765  1092.278902  ...  -3447.798088    842.794557
pre_Profits3_composite_w1     0.545279     0.114926  ...      0.319558      0.771001
Ind2_SIC15                  131.309595  5928.287209  ... -11512.175161  11774.794350
Ind2_SIC17                -5969.586620  3461.790819  ... -12768.735717    829.562476
Ind2_SIC23                -1382.112921  2261.496081  ...  -5823.816606   3059.590765
Ind2_SIC25                 3863.997705  7358.181179  ... -10587.878083  18315.873494
Ind2_SIC34                -4082.141205  2740.689525  ...  -9465.007382   1300.724971
Ind2_SIC41                   11.120419  3915.105269  ...  -7678.363390   7700.604228
Ind2_SIC54                  237.217683  2226.293488  ...  -4135.346158   4609.781524
Ind2_SIC56                -1639.482242  2224.003599  ...  -6007.548614   2728.584130
Ind2_SIC57                 4936.397019  3813.426151  ...  -2553.383366  12426.177404
Ind2_SIC58                -2645.596842  2359.469014  ...  -7279.724798   1988.531115
Ind2_SIC59                  688.536366  2639.122304  ...  -4494.846157   5871.918889
Ind2_SIC72                -2103.719309  1945.956732  ...  -5925.686218   1718.247600
Ind2_SIC73                -5162.529062  2370.651969  ...  -9818.620963   -506.437160
Ind2_SIC75                 2872.733367  4036.605540  ...  -5055.383711  10800.850446
Ind2_SIC76                -2488.381409  2153.184757  ...  -6717.355648   1740.592830
Ind2_SIC83                -5491.430338  2824.771705  ... -11039.438577     56.577901

[30 rows x 6 columns]
