Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2214.313392
SE: 1071.488839
pval: 0.039217
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2495.459923  5920.352826  ... -14123.361109   9132.441264
Treatment_FIN              2214.313392  1071.488839  ...    109.849906   4318.776877
Treatment_MKT              3540.257606  1200.251017  ...   1182.898065   5897.617148
Gender                    -1506.361165  1088.397113  ...  -3644.033438    631.311108
Age                         -32.216555    65.276652  ...   -160.423519     95.990408
Children_total              181.811573   369.315410  ...   -543.544367    907.167514
Race_SAblackcolored        2872.739873  5041.746835  ...  -7029.530435  12775.010181
Race_Foreigner             1318.227251  4998.081815  ...  -8498.282538  11134.737041
Educ_high                  2544.440303  1066.927106  ...    448.936314   4639.944292
Operating_yearstotal        171.156880    78.133554  ...     17.698248    324.615511
Activity_Hours              -17.115443    37.017795  ...    -89.820444     55.589559
pre_Employees1_composite   1522.435673   260.956493  ...   1009.902653   2034.968693
FormalReg                 -1327.860592  1097.177205  ...  -3482.777453    827.056269
pre_Profits3_composite_w1     0.544857     0.115047  ...      0.318898      0.770817
Ind2_SIC15                  272.381983  5957.647224  ... -11428.767468  11973.531435
Ind2_SIC17                -5971.497392  3453.374478  ... -12754.116329    811.121544
Ind2_SIC23                -1310.973268  2284.680822  ...  -5798.213071   3176.266535
Ind2_SIC25                 4007.942412  7459.425193  ... -10642.782232  18658.667057
Ind2_SIC34                -3932.726370  2731.644160  ...  -9297.826948   1432.374208
Ind2_SIC41                   39.861779  3927.069846  ...  -7673.121125   7752.844682
Ind2_SIC54                  319.868228  2240.154738  ...  -4079.919876   4719.656333
Ind2_SIC56                -1565.030575  2228.947322  ...  -5942.806693   2812.745544
Ind2_SIC57                 5147.902235  3836.858713  ...  -2387.901000  12683.705471
Ind2_SIC58                -2603.508413  2376.982666  ...  -7272.034153   2065.017327
Ind2_SIC59                  773.537228  2636.583243  ...  -4404.858439   5951.932895
Ind2_SIC72                -1981.568845  1939.644685  ...  -5791.138545   1828.000855
Ind2_SIC73                -5104.169997  2378.618803  ...  -9775.909202   -432.430791
Ind2_SIC75                 3143.065005  4029.019134  ...  -4770.151952  11056.281961
Ind2_SIC76                -2374.622281  2173.750076  ...  -6643.987947   1894.743385
Ind2_SIC83                -5412.621835  2822.011790  ... -10955.209448    129.965778

[30 rows x 6 columns]
