Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2297.012628
SE: 1038.556642
pval: 0.027373
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2164.927395  5770.018804  ... -13497.564228   9167.709438
Treatment_FIN              2297.012628  1038.556642  ...    257.229804   4336.795452
Treatment_MKT              3571.726189  1207.126549  ...   1200.862721   5942.589658
Gender                    -1539.443670  1098.575833  ...  -3697.107513    618.220173
Age                         -32.420157    65.296669  ...   -160.666436     95.826122
Children_total              186.672282   363.285779  ...   -526.841129    900.185693
Race_SAblackcolored        2937.739734  5027.876372  ...  -6937.288217  12812.767685
Race_Foreigner             1525.683898  5008.630859  ...  -8311.544798  11362.912595
Educ_high                  2534.923900  1061.210894  ...    450.646867   4619.200932
Operating_yearstotal        179.044077    76.919864  ...     27.969200    330.118955
Activity_Hours              -28.132629    36.986507  ...   -100.776179     44.510921
pre_Employees1_composite   1525.419180   259.991085  ...   1014.782275   2036.056086
FormalReg                 -1351.602745  1099.462931  ...  -3511.008897    807.803408
pre_Profits3_composite_w1     0.544326     0.115000  ...      0.318461      0.770192
Ind2_SIC15                  331.536802  5940.483004  ... -11335.901170  11998.974774
Ind2_SIC17                -5940.748877  3449.775161  ... -12716.298556    834.800802
Ind2_SIC23                -1190.941493  2276.602798  ...  -5662.315608   3280.432622
Ind2_SIC25                 4126.161553  7426.596954  ... -10460.086611  18712.409717
Ind2_SIC34                -3915.650224  2724.651918  ...  -9267.017650   1435.717203
Ind2_SIC41                  182.841229  3906.988818  ...  -7490.701421   7856.383879
Ind2_SIC54                  379.395743  2232.736844  ...  -4005.823206   4764.614692
Ind2_SIC56                -1451.946070  2221.123070  ...  -5814.354923   2910.462784
Ind2_SIC57                 5141.972229  3803.955038  ...  -2329.206365  12613.150823
Ind2_SIC58                -2619.512398  2387.021325  ...  -7307.754621   2068.729825
Ind2_SIC59                  892.343322  2630.849312  ...  -4274.790586   6059.477230
Ind2_SIC72                -1923.889105  1937.574484  ...  -5729.392816   1881.614605
Ind2_SIC73                -4995.582524  2361.240203  ...  -9633.189196   -357.975853
Ind2_SIC75                 3446.341093  4050.090619  ...  -4508.261428  11400.943615
Ind2_SIC76                -2306.133939  2169.643717  ...  -6567.434489   1955.166610
Ind2_SIC83                -5419.191608  2829.493942  ... -10976.474582    138.091366

[30 rows x 6 columns]
