Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2219.856053
SE: 1056.756175
pval: 0.036104
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1252.647565  5731.284925  ... -12509.208911  10003.913781
Treatment_FIN              2219.856053  1056.756175  ...    144.328337   4295.383770
Treatment_MKT              3592.906112  1205.901595  ...   1224.448523   5961.363702
Gender                    -1511.485733  1092.071996  ...  -3656.375680    633.404213
Age                         -34.526610    65.189923  ...   -162.563233     93.510013
Children_total              197.169178   362.795355  ...   -515.381013    909.719369
Race_SAblackcolored        2768.556828  4948.640149  ...  -6950.846787  12487.960443
Race_Foreigner             1344.587704  4922.940263  ...  -8324.339910  11013.515319
Educ_high                  2521.182171  1058.276836  ...    442.667792   4599.696549
Operating_yearstotal        184.081562    78.874361  ...     29.167943    338.995180
Activity_Hours              -44.000362    38.014699  ...   -118.663338     30.662614
pre_Employees1_composite   1519.323166   258.666986  ...   1011.286865   2027.359467
FormalReg                 -1388.137667  1102.920316  ...  -3554.334316    778.058982
pre_Profits3_composite_w1     0.546420     0.114746  ...      0.321051      0.771788
Ind2_SIC15                  464.055956  5933.386587  ... -11189.444259  12117.556171
Ind2_SIC17                -6094.752809  3456.325950  ... -12883.168600    693.662982
Ind2_SIC23                -1111.062617  2266.700891  ...  -5562.988837   3340.863603
Ind2_SIC25                 4145.014224  7413.748198  ... -10415.998270  18706.026718
Ind2_SIC34                -4035.244992  2719.296862  ...  -9376.094792   1305.604809
Ind2_SIC41                  239.980021  3901.527135  ...  -7422.835581   7902.795623
Ind2_SIC54                  411.057144  2228.923360  ...  -3966.671911   4788.786199
Ind2_SIC56                -1343.836249  2198.654860  ...  -5662.116292   2974.443794
Ind2_SIC57                 5349.703037  3873.327489  ...  -2257.726896  12957.132970
Ind2_SIC58                -2525.199585  2362.609141  ...  -7165.494927   2115.095757
Ind2_SIC59                  897.616092  2628.532899  ...  -4264.968253   6060.200437
Ind2_SIC72                -1766.784690  1917.879275  ...  -5533.605917   2000.036537
Ind2_SIC73                -4891.894366  2356.637004  ...  -9520.460099   -263.328634
Ind2_SIC75                 3746.653778  4003.976860  ...  -4117.378765  11610.686320
Ind2_SIC76                -1974.037674  2143.610977  ...  -6184.208479   2236.133131
Ind2_SIC83                -5471.547849  2829.842616  ... -11029.515639     86.419941

[30 rows x 6 columns]
