Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2279.354769
SE: 1049.290744
pval: 0.030238
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -847.349265  5542.138576  ... -11732.416696  10037.718165
Treatment_FIN              2279.354769  1049.290744  ...    218.489572   4340.219965
Treatment_MKT              3611.398773  1206.640807  ...   1241.489330   5981.308217
Gender                    -1576.214638  1102.148874  ...  -3740.896133    588.466856
Age                         -36.130428    63.867596  ...   -161.569929     89.309072
Children_total              202.605985   353.759029  ...   -492.196361    897.408331
Race_SAblackcolored        2701.916865  4964.676990  ...  -7048.983995  12452.817725
Race_Foreigner             1415.196888  4970.509863  ...  -8347.160059  11177.553835
Educ_high                  2507.540723  1053.162955  ...    439.070290   4576.011156
Operating_yearstotal        185.230907    79.211749  ...     29.654640    340.807174
Activity_Hours              -51.510189    37.811805  ...   -125.774671     22.754293
pre_Employees1_composite   1537.119652   259.354757  ...   1027.732529   2046.506774
FormalReg                 -1435.986116  1114.871282  ...  -3625.655124    753.682892
pre_Profits3_composite_w1     0.542603     0.115018  ...      0.316701      0.768505
Ind2_SIC15                  393.648918  5911.144405  ... -11216.166419  12003.464254
Ind2_SIC17                -5995.658247  3449.894213  ... -12771.441752    780.125257
Ind2_SIC23                 -994.570819  2245.048977  ...  -5403.971480   3414.829842
Ind2_SIC25                 4308.556949  7395.272733  ... -10216.168709  18833.282606
Ind2_SIC34                -3885.368694  2708.022367  ...  -9204.074760   1433.337373
Ind2_SIC41                  491.717125  3820.759845  ...  -7012.467042   7995.901293
Ind2_SIC54                  542.255773  2203.454827  ...  -3785.451672   4869.963218
Ind2_SIC56                -1397.924214  2205.561264  ...  -5729.768816   2933.920388
Ind2_SIC57                 5571.218061  3851.626469  ...  -1993.589866  13136.025987
Ind2_SIC58                -2466.701402  2350.350827  ...  -7082.920734   2149.517930
Ind2_SIC59                  873.688542  2622.992905  ...  -4278.014947   6025.392031
Ind2_SIC72                -1719.838439  1905.924565  ...  -5463.179953   2023.503075
Ind2_SIC73                -4885.830950  2339.450407  ...  -9480.641253   -291.020648
Ind2_SIC75                 3270.935506  3993.845955  ...  -4573.199375  11115.070388
Ind2_SIC76                -2059.077518  2135.195657  ...  -6252.720168   2134.565133
Ind2_SIC83                -5333.585568  2800.371208  ... -10833.669879    166.498744

[30 rows x 6 columns]
