Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2245.433288
SE: 1073.973980
pval: 0.036983
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3417.814586  5739.900143  ... -14691.296698   7855.667526
Treatment_FIN              2245.433288  1073.973980  ...    136.088848   4354.777728
Treatment_MKT              3528.332632  1195.906920  ...   1179.505137   5877.160127
Gender                    -1534.122982  1095.931531  ...  -3686.593270    618.347306
Age                         -30.275955    64.529172  ...   -157.014827     96.462918
Children_total              165.651587   362.701763  ...   -546.714783    878.017958
Race_SAblackcolored        3112.046039  5046.240613  ...  -6799.050298  13023.142376
Race_Foreigner             1457.999307  5028.795339  ...  -8418.833546  11334.832160
Educ_high                  2530.905369  1065.913042  ...    437.393059   4624.417680
Operating_yearstotal        167.202793    76.820013  ...     16.324028    318.081557
Activity_Hours               -1.198014    34.526172  ...    -69.009329     66.613301
pre_Employees1_composite   1520.746564   261.554343  ...   1007.039333   2034.453796
FormalReg                 -1307.489903  1100.546674  ...  -3469.024588    854.044781
pre_Profits3_composite_w1     0.545336     0.115095  ...      0.319283      0.771388
Ind2_SIC15                  148.390152  5932.459955  ... -11503.290108  11800.070411
Ind2_SIC17                -5976.244503  3455.250986  ... -12762.549006    810.060000
Ind2_SIC23                -1355.447191  2289.103644  ...  -5851.373660   3140.479277
Ind2_SIC25                 3895.780872  7445.885612  ... -10728.351286  18519.913029
Ind2_SIC34                -4074.273703  2736.843044  ...  -9449.585177   1301.037771
Ind2_SIC41                   31.225332  3923.967248  ...  -7675.663896   7738.114560
Ind2_SIC54                  263.498332  2249.336035  ...  -4154.322348   4681.319013
Ind2_SIC56                -1619.190714  2238.544321  ...  -6015.815870   2777.434441
Ind2_SIC57                 4967.291682  3848.851023  ...  -2592.065116  12526.648480
Ind2_SIC58                -2626.086117  2372.034291  ...  -7284.892975   2032.720741
Ind2_SIC59                  701.716628  2647.780876  ...  -4498.671812   5902.105067
Ind2_SIC72                -2076.964385  1965.526503  ...  -5937.367409   1783.438639
Ind2_SIC73                -5147.507916  2386.472997  ...  -9834.673192   -460.342639
Ind2_SIC75                 2924.788426  4060.647702  ...  -5050.548792  10900.125643
Ind2_SIC76                -2458.211816  2183.675639  ...  -6747.071839   1830.648207
Ind2_SIC83                -5474.230493  2836.325851  ... -11044.931716     96.470729

[30 rows x 6 columns]
