Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2190.606358
SE: 1050.780354
pval: 0.037529
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1569.248800  5775.684696  ... -12913.013758   9774.516158
Treatment_FIN              2190.606358  1050.780354  ...    126.815485   4254.397231
Treatment_MKT              3493.999133  1187.452199  ...   1161.777180   5826.221086
Gender                    -1604.758413  1108.848395  ...  -3782.598137    573.081311
Age                         -32.310304    65.282308  ...   -160.528376     95.907768
Children_total              194.414494   355.393267  ...   -503.597587    892.426575
Race_SAblackcolored        3038.309076  5067.426791  ...  -6914.398091  12991.016242
Race_Foreigner             1602.070763  5032.518452  ...  -8282.074488  11486.216015
Educ_high                  2570.461690  1069.981479  ...    468.958742   4671.964637
Operating_yearstotal        182.258758    80.795247  ...     23.572414    340.945102
Activity_Hours              -45.742908    33.651097  ...   -111.835528     20.349712
pre_Employees1_composite   1525.552688   261.090181  ...   1012.757097   2038.348280
FormalReg                 -1391.935110  1101.937784  ...  -3556.202012    772.331791
pre_Profits3_composite_w1     0.543036     0.114708  ...      0.317742      0.768329
Ind2_SIC15                  507.511672  5885.700180  ... -11052.329795  12067.353140
Ind2_SIC17                -5751.836531  3410.000990  ... -12449.267532    945.594470
Ind2_SIC23                -1088.792292  2227.645622  ...  -5464.011798   3286.427215
Ind2_SIC25                 4378.739885  7391.212647  ... -10138.011538  18895.491307
Ind2_SIC34                -3581.877570  2657.238550  ...  -8800.841405   1637.086266
Ind2_SIC41                  546.916374  3826.788363  ...  -6969.108137   8062.940884
Ind2_SIC54                  427.607942  2200.497123  ...  -3894.290406   4749.506291
Ind2_SIC56                -1230.161766  2141.281275  ...  -5435.756907   2975.433374
Ind2_SIC57                 5443.397007  3774.936967  ...  -1970.788486  12857.582501
Ind2_SIC58                -2281.760681  2291.787082  ...  -6782.957572   2219.436210
Ind2_SIC59                 1014.125896  2585.861109  ...  -4064.648688   6092.900479
Ind2_SIC72                -1598.859704  1848.643403  ...  -5229.697841   2031.978433
Ind2_SIC73                -4847.301995  2305.147366  ...  -9374.739224   -319.864765
Ind2_SIC75                 3496.595930  3923.475284  ...  -4209.327053  11202.518913
Ind2_SIC76                -1887.957024  2053.155780  ...  -5920.468806   2144.554758
Ind2_SIC83                -5188.727551  2760.640464  ... -10610.778477    233.323375

[30 rows x 6 columns]
