Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2214.886984
SE: 1058.767731
pval: 0.036877
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2361.650486  5791.766361  ... -13737.000727   9013.699755
Treatment_FIN              2214.886984  1058.767731  ...    135.408461   4294.365507
Treatment_MKT              3520.060127  1191.853260  ...   1179.194245   5860.926009
Gender                    -1553.339962  1103.877713  ...  -3721.416991    614.737066
Age                         -33.121173    64.355039  ...   -159.518038     93.275693
Children_total              170.068349   352.442855  ...   -522.148958    862.285655
Race_SAblackcolored        2967.622942  5069.269046  ...  -6988.702516  12923.948399
Race_Foreigner             1486.564757  5032.098014  ...  -8396.754732  11369.884247
Educ_high                  2547.400407  1067.011490  ...    451.730683   4643.070131
Operating_yearstotal        175.139056    77.703428  ...     22.525216    327.752895
Activity_Hours              -21.713643    30.858911  ...    -82.322255     38.894969
pre_Employees1_composite   1522.393573   261.751180  ...   1008.299743   2036.487403
FormalReg                 -1343.770566  1103.142460  ...  -3510.403518    822.862385
pre_Profits3_composite_w1     0.545882     0.115138  ...      0.319744      0.772021
Ind2_SIC15                  320.547210  5943.922266  ... -11353.645663  11994.740084
Ind2_SIC17                -5911.749389  3441.140682  ... -12670.340474    846.841695
Ind2_SIC23                -1189.077360  2265.396180  ...  -5638.441055   3260.286336
Ind2_SIC25                 4162.535696  7439.922952  ... -10449.885467  18774.956859
Ind2_SIC34                -3942.856530  2722.277375  ...  -9289.560222   1403.847162
Ind2_SIC41                  171.061663  3900.675994  ...  -7490.082250   7832.205576
Ind2_SIC54                  400.110071  2223.891195  ...  -3967.735532   4767.955674
Ind2_SIC56                -1512.613630  2216.220703  ...  -5865.393963   2840.166703
Ind2_SIC57                 5237.297684  3815.193174  ...  -2255.953231  12730.548599
Ind2_SIC58                -2564.289910  2367.638696  ...  -7214.463575   2085.883755
Ind2_SIC59                  842.751409  2618.596440  ...  -4300.317180   5985.819997
Ind2_SIC72                -1933.810644  1928.541262  ...  -5721.572604   1853.951316
Ind2_SIC73                -4981.247574  2345.157608  ...  -9587.267137   -375.228011
Ind2_SIC75                 3129.836322  3992.835367  ...  -4712.313710  10971.986354
Ind2_SIC76                -2272.177089  2149.522999  ...  -6493.959433   1949.605255
Ind2_SIC83                -5342.101652  2808.335930  ... -10857.829119    173.625815

[30 rows x 6 columns]
