Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2211.082224
SE: 1067.889024
pval: 0.038845
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2215.328283  5785.194191  ... -13577.770416   9147.113851
Treatment_FIN              2211.082224  1067.889024  ...    113.688975   4308.475474
Treatment_MKT              3557.039609  1206.545951  ...   1187.316469   5926.762749
Gender                    -1507.505767  1089.322682  ...  -3646.995908    631.984374
Age                         -31.977320    65.197631  ...   -160.029082     96.074443
Children_total              177.099389   359.451263  ...   -528.882821    883.081598
Race_SAblackcolored        2835.942150  5029.222057  ...  -7041.728800  12713.613101
Race_Foreigner             1261.425090  4993.822368  ...  -8546.718909  11069.569089
Educ_high                  2536.671628  1062.686476  ...    449.496471   4623.846785
Operating_yearstotal        176.873278    77.694797  ...     24.276388    329.470167
Activity_Hours              -22.676912    34.645565  ...    -90.722722     45.368898
pre_Employees1_composite   1523.682992   260.534551  ...   1011.978688   2035.387296
FormalReg                 -1317.205503  1083.472320  ...  -3445.205210    810.794204
pre_Profits3_composite_w1     0.544622     0.115121  ...      0.318519      0.770726
Ind2_SIC15                  217.673030  5933.268466  ... -11435.595191  11870.941250
Ind2_SIC17                -5990.491517  3456.533522  ... -12779.314991    798.331957
Ind2_SIC23                -1320.074463  2287.452475  ...  -5812.757944   3172.609019
Ind2_SIC25                 4059.189504  7437.546536  ... -10548.564246  18666.943254
Ind2_SIC34                -4010.314277  2734.235110  ...  -9380.503624   1359.875070
Ind2_SIC41                   83.633667  3918.939483  ...  -7613.380752   7780.648085
Ind2_SIC54                  306.163825  2244.452251  ...  -4102.064833   4714.392483
Ind2_SIC56                -1594.187857  2238.424512  ...  -5990.577700   2802.201987
Ind2_SIC57                 5178.025788  3827.777318  ...  -2339.941084  12695.992659
Ind2_SIC58                -2603.088001  2380.816156  ...  -7279.142928   2072.966926
Ind2_SIC59                  760.974924  2639.970069  ...  -4424.072657   5946.022505
Ind2_SIC72                -1942.972186  1933.129794  ...  -5739.746279   1853.801907
Ind2_SIC73                -5079.743818  2363.788715  ...  -9722.355908   -437.131728
Ind2_SIC75                 3247.835192  4023.636704  ...  -4654.810373  11150.480756
Ind2_SIC76                -2288.958140  2164.922873  ...  -6540.986690   1963.070410
Ind2_SIC83                -5529.221895  2850.839777  ... -11128.429273     69.985484

[30 rows x 6 columns]
