Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2234.555821
SE: 1037.323119
pval: 0.031638
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3759.213357  5941.361425  ... -15428.376596   7909.949883
Treatment_FIN              2234.555821  1037.323119  ...    197.195703   4271.915939
Treatment_MKT              3514.153521  1187.898619  ...   1181.054774   5847.252268
Gender                    -1534.407169  1095.879829  ...  -3686.775910    617.961572
Age                         -29.561153    66.635321  ...   -160.436617    101.314311
Children_total              160.620813   354.027491  ...   -534.708806    855.950433
Race_SAblackcolored        3148.576256  5087.784172  ...  -6844.113935  13141.266447
Race_Foreigner             1449.225246  5031.873849  ...  -8433.653970  11332.104462
Educ_high                  2530.133779  1060.648295  ...    446.961722   4613.305835
Operating_yearstotal        164.369824    79.123532  ...      8.966820    319.772828
Activity_Hours                5.939586    27.052748  ...    -47.193512     59.072683
pre_Employees1_composite   1520.380798   262.021261  ...   1005.756513   2035.005082
FormalReg                 -1294.216334  1079.334893  ...  -3414.089905    825.657237
pre_Profits3_composite_w1     0.545165     0.115028  ...      0.319244      0.771086
Ind2_SIC15                  113.633354  5959.099620  ... -11590.368684  11817.635392
Ind2_SIC17                -5954.279074  3445.938546  ... -12722.293427    813.735280
Ind2_SIC23                -1377.095547  2316.091518  ...  -5926.027698   3171.836603
Ind2_SIC25                 3861.151843  7460.665582  ... -10792.008994  18514.312680
Ind2_SIC34                -4126.622712  2801.955221  ...  -9629.818114   1376.572689
Ind2_SIC41                   -9.781977  3978.057491  ...  -7822.907442   7803.343487
Ind2_SIC54                  251.237229  2267.867465  ...  -4202.980208   4705.454666
Ind2_SIC56                -1635.968476  2263.889611  ...  -6082.373187   2810.436235
Ind2_SIC57                 4902.527493  3855.627314  ...  -2670.138316  12475.193302
Ind2_SIC58                -2643.094488  2402.524215  ...  -7361.785247   2075.596271
Ind2_SIC59                  664.790527  2684.654732  ...  -4608.020209   5937.601264
Ind2_SIC72                -2127.984412  2022.192122  ...  -6099.681854   1843.713031
Ind2_SIC73                -5198.128831  2435.409953  ...  -9981.409003   -414.848660
Ind2_SIC75                 2831.116127  4109.109757  ...  -5239.403254  10901.635508
Ind2_SIC76                -2518.328611  2267.160742  ...  -6971.158004   1934.500781
Ind2_SIC83                -5479.523042  2842.644344  ... -11062.634135    103.588051

[30 rows x 6 columns]
