Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2174.261145
SE: 1091.652598
pval: 0.046895
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1121.283807  5923.445709  ... -12756.581978  10514.014364
Treatment_FIN              2174.261145  1091.652598  ...     29.951210   4318.571080
Treatment_MKT              3644.675904  1257.587975  ...   1174.422646   6114.929162
Gender                    -1675.831467  1162.436072  ...  -3959.179870    607.516936
Age                         -41.062728    69.842517  ...   -178.252895     96.127440
Children_total              221.375070   389.677087  ...   -544.059327    986.809467
Race_SAblackcolored        2576.508109  4970.185982  ...  -7186.322297  12339.338514
Race_Foreigner             1076.303189  4926.561629  ...  -8600.836829  10753.443206
Educ_high                  2628.730624  1140.172248  ...    389.114577   4868.346672
Operating_yearstotal        191.457177    80.583046  ...     33.169618    349.744736
Activity_Hours              -36.326034    24.126056  ...    -83.716332     11.064265
pre_Employees1_composite   1507.066194   261.404812  ...    993.594293   2020.538096
FormalReg                 -1399.171241  1110.582019  ...  -3580.663833    782.321352
pre_Profits3_composite_w1     0.554701     0.118429  ...      0.322073      0.787328
Ind2_SIC15                  318.146601  5944.334996  ... -11358.183951  11994.477154
Ind2_SIC17                -6169.589329  3743.864574  ... -13523.582726   1184.404069
Ind2_SIC23                -1125.744738  2317.582900  ...  -5678.123437   3426.633962
Ind2_SIC25                 4697.106195  8135.273989  ... -11282.839131  20677.051522
Ind2_SIC34                -3404.450359  2807.589562  ...  -8919.338703   2110.437984
Ind2_SIC41                  192.554373  4212.510037  ...  -8081.989320   8467.098065
Ind2_SIC54                 1171.192509  2270.156738  ...  -3288.027992   5630.413010
Ind2_SIC56                -1411.432538  2287.012182  ...  -5903.761828   3080.896752
Ind2_SIC57                 5694.868049  4016.267896  ...  -2194.201388  13583.937486
Ind2_SIC58                -1887.935265  2400.718928  ...  -6603.616293   2827.745763
Ind2_SIC59                  795.857707  2707.910622  ...  -4523.233419   6114.948833
Ind2_SIC72                -1684.314928  1931.027275  ...  -5477.390653   2108.760797
Ind2_SIC73                -4853.125499  2365.276149  ...  -9499.187032   -207.063966
Ind2_SIC75                 4269.670349  4579.990875  ...  -4726.708123  13266.048820
Ind2_SIC76                -2155.104064  2236.936575  ...  -6549.070907   2238.862778
Ind2_SIC83                -5383.062979  2889.275460  ... -11058.405192    292.279233

[30 rows x 6 columns]
