Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2225.328949
SE: 1055.826460
pval: 0.035488
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1953.977537  5682.227116  ... -13114.186627   9206.231552
Treatment_FIN              2225.328949  1055.826460  ...    151.627244   4299.030653
Treatment_MKT              3526.859874  1192.358328  ...   1185.002011   5868.717737
Gender                    -1596.070992  1114.847639  ...  -3785.693564    593.551581
Age                         -33.370626    65.145055  ...   -161.319126     94.577873
Children_total              184.427135   357.157305  ...   -517.049613    885.903884
Race_SAblackcolored        3027.217979  5010.025292  ...  -6812.749460  12867.185419
Race_Foreigner             1573.682406  4988.296542  ...  -8223.608565  11370.973376
Educ_high                  2554.303242  1064.590647  ...    463.388189   4645.218296
Operating_yearstotal        177.587836    77.923555  ...     24.541653    330.634019
Activity_Hours              -29.896694    27.449493  ...    -83.809020     24.015632
pre_Employees1_composite   1520.362271   259.188384  ...   1011.301915   2029.422627
FormalReg                 -1342.708300  1088.815275  ...  -3481.201867    795.785266
pre_Profits3_composite_w1     0.545484     0.114960  ...      0.319696      0.771273
Ind2_SIC15                  273.288203  5931.622209  ... -11376.746676  11923.323082
Ind2_SIC17                -6064.738589  3463.357779  ... -12866.965282    737.488105
Ind2_SIC23                -1224.725487  2277.601215  ...  -5698.060549   3248.609574
Ind2_SIC25                 4133.262032  7422.938314  ... -10445.800361  18712.324424
Ind2_SIC34                -3904.443245  2731.052642  ...  -9268.382049   1459.495560
Ind2_SIC41                   55.620748  3916.966939  ...  -7637.519484   7748.760980
Ind2_SIC54                  613.735697  2210.935300  ...  -3728.663810   4956.135204
Ind2_SIC56                -1473.154489  2218.186270  ...  -5829.795304   2883.486327
Ind2_SIC57                 5126.300977  3820.398949  ...  -2377.174370  12629.776323
Ind2_SIC58                -2397.027996  2351.000329  ...  -7014.522987   2220.466995
Ind2_SIC59                  796.789683  2641.037797  ...  -4390.354975   5983.934342
Ind2_SIC72                -1822.593083  1923.697699  ...  -5600.842018   1955.655852
Ind2_SIC73                -4991.826069  2349.811126  ...  -9606.985398   -376.666739
Ind2_SIC75                 3211.465318  3975.985479  ...  -4597.590600  11020.521235
Ind2_SIC76                -2261.212075  2156.410256  ...  -6496.521374   1974.097224
Ind2_SIC83                -5439.232852  2829.889021  ... -10997.291784    118.826080

[30 rows x 6 columns]
