Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2239.120524
SE: 1051.584044
pval: 0.033651
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1641.346354  5706.550634  ... -12849.328182   9566.635473
Treatment_FIN              2239.120524  1051.584044  ...    173.751160   4304.489889
Treatment_MKT              3519.990009  1191.349419  ...   1180.113698   5859.866320
Gender                    -1583.873364  1107.580640  ...  -3759.223148    591.476420
Age                         -34.534765    64.873819  ...   -161.950542     92.881012
Children_total              193.379174   358.910676  ...   -511.541292    898.299639
Race_SAblackcolored        2905.224486  4983.932763  ...  -6883.495780  12693.944751
Race_Foreigner             1417.778366  4953.584106  ...  -8311.335454  11146.892186
Educ_high                  2570.972297  1068.693736  ...    471.998548   4669.946045
Operating_yearstotal        178.462788    78.357234  ...     24.564836    332.360740
Activity_Hours              -33.168220    27.493812  ...    -87.167592     20.831152
pre_Employees1_composite   1520.220909   259.126274  ...   1011.282540   2029.159278
FormalReg                 -1329.908810  1083.692087  ...  -3458.340151    798.522531
pre_Profits3_composite_w1     0.545885     0.114856  ...      0.320302      0.771468
Ind2_SIC15                  188.257272  5923.738398  ... -11446.293366  11822.807910
Ind2_SIC17                -6134.273681  3478.917466  ... -12967.060462    698.513100
Ind2_SIC23                -1230.858150  2275.887214  ...  -5700.826818   3239.110518
Ind2_SIC25                 4177.983756  7411.577013  ... -10378.764410  18734.731923
Ind2_SIC34                -3912.480712  2730.039927  ...  -9274.430488   1449.469063
Ind2_SIC41                  219.611973  3858.648687  ...  -7358.987980   7798.211926
Ind2_SIC54                  570.183604  2202.844896  ...  -3756.325902   4896.693111
Ind2_SIC56                -1527.376352  2227.261382  ...  -5901.841190   2847.088485
Ind2_SIC57                 5132.653592  3813.210035  ...  -2356.702329  12622.009514
Ind2_SIC58                -2346.033832  2335.694479  ...  -6933.467283   2241.399620
Ind2_SIC59                  768.539368  2642.762182  ...  -4421.992078   5959.070813
Ind2_SIC72                -1818.082805  1912.715156  ...  -5574.761416   1938.595807
Ind2_SIC73                -5090.205346  2358.159887  ...  -9721.762105   -458.648586
Ind2_SIC75                 3265.732828  3953.873333  ...  -4499.893609  11031.359266
Ind2_SIC76                -2262.088438  2151.815446  ...  -6488.373274   1964.196399
Ind2_SIC83                -5486.429417  2837.483399  ... -11059.404129     86.545295

[30 rows x 6 columns]
