Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2228.710310
SE: 1054.089195
pval: 0.034911
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1751.477251  5729.121143  ... -13003.788809   9500.834308
Treatment_FIN              2228.710310  1054.089195  ...    158.420689   4298.999931
Treatment_MKT              3497.392298  1188.056661  ...   1163.983148   5830.801448
Gender                    -1595.520055  1113.240119  ...  -3781.985369    590.945258
Age                         -34.990217    64.866263  ...   -162.391154     92.410719
Children_total              186.795696   357.265355  ...   -514.893268    888.484660
Race_SAblackcolored        2920.617835  4993.924118  ...  -6887.726007  12728.961676
Race_Foreigner             1515.541030  4971.558619  ...  -8248.875730  11279.957790
Educ_high                  2542.288110  1061.572591  ...    457.300684   4627.275535
Operating_yearstotal        178.875337    78.320205  ...     25.050112    332.700561
Activity_Hours              -30.220059    26.032484  ...    -81.349301     20.909183
pre_Employees1_composite   1517.713150   259.375588  ...   1008.285116   2027.141185
FormalReg                 -1334.423084  1085.457147  ...  -3466.321101    797.474933
pre_Profits3_composite_w1     0.546034     0.114930  ...      0.320306      0.771762
Ind2_SIC15                  242.443084  5927.681041  ... -11399.851122  11884.737291
Ind2_SIC17                -6065.955144  3464.133190  ... -12869.704787    737.794500
Ind2_SIC23                -1226.010206  2278.975166  ...  -5702.043783   3250.023372
Ind2_SIC25                 4106.538769  7423.126849  ... -10472.893916  18685.971455
Ind2_SIC34                -3915.847201  2734.117371  ...  -9285.805302   1454.110900
Ind2_SIC41                  217.136062  3864.607816  ...  -7373.167950   7807.440075
Ind2_SIC54                  549.681669  2217.845539  ...  -3806.289931   4905.653270
Ind2_SIC56                -1491.099035  2222.160967  ...  -5855.546376   2873.348305
Ind2_SIC57                 5083.267842  3822.461472  ...  -2424.258414  12590.794098
Ind2_SIC58                -2365.947535  2348.699247  ...  -6978.923073   2247.028004
Ind2_SIC59                  767.212644  2645.527094  ...  -4428.749242   5963.174529
Ind2_SIC72                -1868.137729  1925.880170  ...  -5650.673158   1914.397700
Ind2_SIC73                -4984.771984  2350.802240  ...  -9601.877916   -367.666051
Ind2_SIC75                 3411.178670  3961.268821  ...  -4368.972915  11191.330255
Ind2_SIC76                -2310.872366  2165.312328  ...  -6563.665828   1941.921096
Ind2_SIC83                -5446.542418  2831.525843  ... -11007.816160    114.731324

[30 rows x 6 columns]
