Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2227.584635
SE: 1054.446728
pval: 0.035064
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1713.078956  5674.664724  ... -12858.435089   9432.277178
Treatment_FIN              2227.584635  1054.446728  ...    156.592802   4298.576469
Treatment_MKT              3523.516691  1191.358635  ...   1183.622281   5863.411102
Gender                    -1601.310317  1115.129405  ...  -3791.486293    588.865660
Age                         -33.270556    65.182173  ...   -161.291958     94.750846
Children_total              195.312728   360.421871  ...   -512.575808    903.201265
Race_SAblackcolored        2964.072007  5002.839932  ...  -6861.782988  12789.927002
Race_Foreigner             1539.089353  4981.909187  ...  -8245.656498  11323.835204
Educ_high                  2574.744441  1068.780270  ...    475.600736   4673.888146
Operating_yearstotal        179.187106    78.110221  ...     25.774301    332.599911
Activity_Hours              -34.351952    28.030276  ...    -89.404968     20.701065
pre_Employees1_composite   1520.756038   258.918958  ...   1012.224848   2029.287227
FormalReg                 -1369.254205  1097.211000  ...  -3524.237439    785.729030
pre_Profits3_composite_w1     0.546170     0.114953  ...      0.320396      0.771945
Ind2_SIC15                  289.386828  5929.094189  ... -11355.682880  11934.456537
Ind2_SIC17                -6063.392964  3467.835473  ... -12874.414098    747.628169
Ind2_SIC23                -1199.847826  2272.594339  ...  -5663.349106   3263.653453
Ind2_SIC25                 4012.490910  7428.047431  ... -10576.606070  18601.587891
Ind2_SIC34                -3870.955256  2729.057909  ...  -9230.976294   1489.065781
Ind2_SIC41                  262.375380  3857.428585  ...  -7313.828225   7838.578984
Ind2_SIC54                  604.402745  2202.283515  ...  -3721.004178   4929.809667
Ind2_SIC56                -1427.180609  2205.689622  ...  -5759.277315   2904.916097
Ind2_SIC57                 5144.861370  3814.568869  ...  -2347.163375  12636.886116
Ind2_SIC58                -2390.180742  2343.411769  ...  -6992.771379   2212.409895
Ind2_SIC59                  795.202578  2639.734311  ...  -4389.381961   5979.787117
Ind2_SIC72                -1793.453383  1918.271549  ...  -5561.045058   1974.138291
Ind2_SIC73                -5041.579065  2359.820459  ...  -9676.397280   -406.760850
Ind2_SIC75                 3355.753226  3945.013536  ...  -4392.472078  11103.978530
Ind2_SIC76                -2237.474270  2148.926315  ...  -6458.084694   1983.136155
Ind2_SIC83                -5457.745584  2832.020139  ... -11019.990149    104.498981

[30 rows x 6 columns]
