Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2244.590921
SE: 1051.684586
pval: 0.033238
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2211.604794  5914.294952  ... -13827.607980   9404.398393
Treatment_FIN              2244.590921  1051.684586  ...    179.024087   4310.157756
Treatment_MKT              3501.548481  1187.795431  ...   1168.652401   5834.444561
Gender                    -1589.251004  1115.800775  ...  -3780.745589    602.243581
Age                         -34.281240    64.681357  ...   -161.319012     92.756531
Children_total              185.377750   358.440933  ...   -518.620115    889.375614
Race_SAblackcolored        3061.938451  5087.293561  ...  -6929.788154  13053.665055
Race_Foreigner             1586.856203  5040.226699  ...  -8312.428475  11486.140881
Educ_high                  2536.899457  1060.687098  ...    453.651190   4620.147723
Operating_yearstotal        176.962580    77.247478  ...     25.244251    328.680909
Activity_Hours              -23.822314    26.226114  ...    -75.331856     27.687227
pre_Employees1_composite   1513.469087   261.318439  ...   1000.225185   2026.712989
FormalReg                 -1352.198743  1103.042403  ...  -3518.635177    814.237691
pre_Profits3_composite_w1     0.546994     0.115184  ...      0.320767      0.773221
Ind2_SIC15                  284.495819  5934.940827  ... -11372.057011  11941.048649
Ind2_SIC17                -6016.663582  3460.003755  ... -12812.302786    778.975621
Ind2_SIC23                -1253.195610  2276.396059  ...  -5724.163679   3217.772458
Ind2_SIC25                 4066.073990  7426.895731  ... -10520.760989  18652.908969
Ind2_SIC34                -4046.049745  2746.783976  ...  -9440.885762   1348.786272
Ind2_SIC41                   55.772220  3913.834474  ...  -7631.215678   7742.760118
Ind2_SIC54                  543.892755  2209.294010  ...  -3795.283169   4883.068679
Ind2_SIC56                -1537.709913  2227.350767  ...  -5912.350308   2836.930483
Ind2_SIC57                 5001.399966  3823.844368  ...  -2508.842376  12511.642307
Ind2_SIC58                -2437.589879  2347.194296  ...  -7047.609609   2172.429851
Ind2_SIC59                  765.624591  2641.253926  ...  -4421.944557   5953.193738
Ind2_SIC72                -1911.959599  1923.206582  ...  -5689.243953   1865.324755
Ind2_SIC73                -5000.244446  2347.620017  ...  -9611.100316   -389.388576
Ind2_SIC75                 3219.448765  3966.030361  ...  -4570.054750  11008.952280
Ind2_SIC76                -2331.622536  2161.491590  ...  -6576.911855   1913.666784
Ind2_SIC83                -5430.625543  2830.461420  ... -10989.808698    128.557612

[30 rows x 6 columns]
