Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2268.371838
SE: 1046.918970
pval: 0.030663
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2059.207521  5759.196398  ... -13370.588549   9252.173507
Treatment_FIN              2268.371838  1046.918970  ...    212.164937   4324.578738
Treatment_MKT              3547.256212  1197.745111  ...   1194.818409   5899.694014
Gender                    -1571.831412  1107.965636  ...  -3747.937350    604.274526
Age                         -32.556007    65.298752  ...   -160.806376     95.694363
Children_total              184.094136   358.448758  ...   -519.919098    888.107370
Race_SAblackcolored        2917.771760  5014.761285  ...  -6931.497433  12767.040954
Race_Foreigner             1428.756620  4981.796267  ...  -8355.767448  11213.280689
Educ_high                  2547.720227  1064.079271  ...    457.809543   4637.630911
Operating_yearstotal        177.572213    77.844087  ...     24.682110    330.462316
Activity_Hours              -25.910555    27.465796  ...    -79.854902     28.033791
pre_Employees1_composite   1521.276538   259.991762  ...   1010.638304   2031.914773
FormalReg                 -1390.700599  1117.956764  ...  -3586.429665    805.028468
pre_Profits3_composite_w1     0.544514     0.115063  ...      0.318523      0.770505
Ind2_SIC15                  296.398813  5936.909731  ... -11364.021053  11956.818680
Ind2_SIC17                -6025.285174  3458.452556  ... -12817.877737    767.307389
Ind2_SIC23                -1252.584392  2279.532743  ...  -5729.713080   3224.544297
Ind2_SIC25                 4108.473256  7431.290139  ... -10486.992583  18703.939096
Ind2_SIC34                -3989.104875  2726.819459  ...  -9344.729473   1366.519723
Ind2_SIC41                  103.987719  3907.052856  ...  -7569.680706   7777.656144
Ind2_SIC54                  497.305291  2217.732420  ...  -3858.444138   4853.054721
Ind2_SIC56                -1477.996886  2213.569693  ...  -5825.570489   2869.576717
Ind2_SIC57                 5121.766447  3823.864317  ...  -2388.515074  12632.047968
Ind2_SIC58                -2413.780809  2353.334928  ...  -7035.861080   2208.299462
Ind2_SIC59                  767.026627  2646.996746  ...  -4431.821738   5965.874991
Ind2_SIC72                -1871.145749  1926.719018  ...  -5655.328722   1913.037223
Ind2_SIC73                -5011.557428  2351.029196  ...  -9629.109116   -394.005741
Ind2_SIC75                 3164.666940  3971.931933  ...  -4636.427589  10965.761470
Ind2_SIC76                -2276.878572  2156.729462  ...  -6512.814809   1959.057665
Ind2_SIC83                -5470.937746  2835.641590  ... -11040.295043     98.419552

[30 rows x 6 columns]
