Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2236.912142
SE: 1051.773603
pval: 0.033857
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1572.909067  5765.273911  ... -12896.226667   9750.408533
Treatment_FIN              2236.912142  1051.773603  ...    171.170474   4302.653810
Treatment_MKT              3519.997328  1191.032685  ...   1180.743102   5859.251555
Gender                    -1596.543387  1112.861175  ...  -3782.264434    589.177660
Age                         -34.938507    64.811878  ...   -162.232629     92.355614
Children_total              184.945451   356.301107  ...   -514.849677    884.740579
Race_SAblackcolored        2824.915525  4998.616905  ...  -6992.645209  12642.476260
Race_Foreigner             1377.233429  4968.525654  ...  -8381.226421  11135.693280
Educ_high                  2556.762392  1064.081744  ...    466.846851   4646.677933
Operating_yearstotal        181.145153    78.078803  ...     27.794055    334.496252
Activity_Hours              -32.130150    26.984127  ...    -85.128470     20.868171
pre_Employees1_composite   1520.143109   259.367251  ...   1010.731447   2029.554770
FormalReg                 -1366.512728  1097.560420  ...  -3522.182244    789.156789
pre_Profits3_composite_w1     0.545998     0.114925  ...      0.320280      0.771716
Ind2_SIC15                  261.717886  5929.299993  ... -11383.756032  11907.191805
Ind2_SIC17                -6134.643043  3478.434693  ... -12966.481631    697.195545
Ind2_SIC23                -1227.181844  2277.428965  ...  -5700.178596   3245.814907
Ind2_SIC25                 4121.337774  7420.549701  ... -10453.033250  18695.708798
Ind2_SIC34                -3917.976836  2734.085599  ...  -9287.872535   1451.918864
Ind2_SIC41                   60.349450  3910.699246  ...  -7620.480686   7741.179586
Ind2_SIC54                  600.247344  2203.487881  ...  -3727.525020   4928.019708
Ind2_SIC56                -1460.080974  2211.223600  ...  -5803.046719   2882.884770
Ind2_SIC57                 4991.858810  3858.655329  ...  -2586.754188  12570.471807
Ind2_SIC58                -2369.036035  2342.854897  ...  -6970.532946   2232.460876
Ind2_SIC59                  782.623575  2644.113424  ...  -4410.561785   5975.808935
Ind2_SIC72                -1826.023245  1915.854215  ...  -5588.867142   1936.820653
Ind2_SIC73                -5096.654027  2359.203695  ...  -9730.260883   -463.047170
Ind2_SIC75                 3241.290465  3959.472634  ...  -4535.333309  11017.914240
Ind2_SIC76                -2269.252791  2154.850078  ...  -6501.497813   1962.992231
Ind2_SIC83                -5466.677199  2834.691917  ... -11034.169284    100.814887

[30 rows x 6 columns]
