Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2244.661225
SE: 1051.255910
pval: 0.033161
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1167.695047  5676.189227  ... -12316.045388   9980.655294
Treatment_FIN              2244.661225  1051.255910  ...    179.936333   4309.386117
Treatment_MKT              3480.728933  1184.080533  ...   1155.129118   5806.328748
Gender                    -1623.411089  1114.011379  ...  -3811.391201    564.569023
Age                         -35.363856    64.918652  ...   -162.867688     92.139976
Children_total              204.063401   359.929350  ...   -502.857799    910.984600
Race_SAblackcolored        2857.536178  4962.391343  ...  -6888.875546  12603.947902
Race_Foreigner             1494.483468  4937.349080  ...  -8202.743862  11191.710798
Educ_high                  2586.540297  1066.960660  ...    490.970407   4682.110187
Operating_yearstotal        181.631502    78.202979  ...     28.036516    335.226487
Activity_Hours              -42.658983    26.357740  ...    -94.427045      9.109079
pre_Employees1_composite   1517.472909   258.379387  ...   1010.001468   2024.944351
FormalReg                 -1301.025555  1072.257733  ...  -3406.999191    804.948081
pre_Profits3_composite_w1     0.545577     0.114808  ...      0.320087      0.771067
Ind2_SIC15                  289.256853  5925.263813  ... -11348.289785  11926.803490
Ind2_SIC17                -6121.301138  3469.036844  ... -12934.681830    692.079554
Ind2_SIC23                -1189.253208  2278.567382  ...  -5664.485874   3285.979458
Ind2_SIC25                 4212.713556  7416.463752  ... -10353.632437  18779.059549
Ind2_SIC34                -3853.756039  2734.006626  ...  -9223.496630   1515.984553
Ind2_SIC41                   59.357999  3905.665036  ...  -7611.584669   7730.300668
Ind2_SIC54                  696.916895  2204.108809  ...  -3632.075006   5025.908795
Ind2_SIC56                -1435.439577  2212.520456  ...  -5780.952419   2910.073265
Ind2_SIC57                 5136.591464  3821.649755  ...  -2369.340536  12642.523463
Ind2_SIC58                -2268.470752  2339.195299  ...  -6862.780009   2325.838505
Ind2_SIC59                  812.845823  2644.305223  ...  -4380.716241   6006.407887
Ind2_SIC72                -1732.959512  1915.197407  ...  -5494.513402   2028.594378
Ind2_SIC73                -4948.185052  2344.916816  ...  -9553.731685   -342.638420
Ind2_SIC75                 3438.854779  3930.964039  ...  -4281.776534  11159.486092
Ind2_SIC76                -2249.214775  2164.267897  ...  -6499.956916   2001.527366
Ind2_SIC83                -5444.397152  2829.980081  ... -11002.634932    113.840627

[30 rows x 6 columns]
